id;nf;contrato;comp;valor;situacao;cadeia;protegida;motivo
165623;60537;10/2021;12/2025;727346,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
164005;58947;10/2021;10/2025;719677,7;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
164000;58948;296/2025;09/2025;630582,35;Emitida;COMPLETA;True;sem_ne_conhecida
163999;58949;296/2025;10/2025;630582,35;Emitida;COMPLETA;True;sem_ne_conhecida
164621;59663;296/2025;11/2025;630582,35;Emitida;COMPLETA;True;sem_ne_conhecida
165497;60301;296/2025;12/2025;630582,35;Emitida;COMPLETA;True;sem_ne_conhecida
166089;423;3/2026;01/2026;630582,35;Emitida;COMPLETA;True;ne_anterior_ao_venc
137917;34477;10/2021;12/2022;601527,4;Emitida;FORTE;True;interrompida_por_2026NE0000101
136425;33082;10/2021;10/2022;593876,4;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
135059;31682;10/2021;08/2022;590156,6;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
135863;32446;10/2021;09/2022;585782,6;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
134317;30955;10/2021;07/2022;585212,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
162973;57984;10/2021;09/2025;481179,03;Parcialmente Paga;COMPLETA;True;interrompida_por_2026NE0000101
164006;58946;10/2021;10/2025;454740,9;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
165621;60535;10/2021;12/2025;440294,97;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
128168;25043;22/2014;03/2021;427976,04;Emitida;COMPLETA;False;ne_anterior_ao_venc
128081;25016;22/2014;01/2021;417156,81;Emitida;COMPLETA;False;ne_anterior_ao_venc
135864;32447;10/2021;09/2022;417036,48;Emitida;FORTE;True;interrompida_por_2026NE0000101
136423;33080;10/2021;10/2022;415087,2;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
128134;25036;22/2014;02/2021;405008,37;Emitida;FORTE;False;ne_anterior_ao_venc
135060;31681;10/2021;08/2022;395711,04;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
134318;30954;10/2021;07/2022;394871,52;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
137918;34478;10/2021;12/2022;391817,76;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
129515;26309;10/2021;12/2021;371260,32;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
130540;27118;4/2016;02/2022;305403,49;Parcialmente Paga;COMPLETA;True;ne_anterior_ao_venc
131182;27929;4/2016;03/2022;305403,49;Parcialmente Paga;COMPLETA;True;ne_anterior_ao_venc
131912;28451;4/2016;04/2022;305403,49;Parcialmente Paga;COMPLETA;True;ne_anterior_ao_venc
132600;29253;4/2016;05/2022;305403,49;Parcialmente Paga;COMPLETA;True;ne_anterior_ao_venc
133362;29800;4/2016;06/2022;305403,49;Emitida;COMPLETA;True;ne_anterior_ao_venc
134497;31111;71/2022;07/2022;260000,0;Emitida;COMPLETA;True;sem_ne_conhecida
135065;31684;71/2022;08/2022;260000,0;Emitida;COMPLETA;True;sem_ne_conhecida
163822;58784;12/2021;10/2025;226680,99;Emitida;COMPLETA;True;interrompida_por_2026NE0000008
164797;59725;12/2021;11/2025;171478,35;Emitida;COMPLETA;True;interrompida_por_2026NE0000008
163143;58129;12/2021;09/2025;139963,41;Emitida;COMPLETA;True;interrompida_por_2026NE0000008
165622;60536;10/2021;12/2025;109776,38;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
164004;58945;10/2021;10/2025;107515,72;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
128166;25053;17/2015;03/2021;105884,1;Emitida;COMPLETA;True;interrompida_por_2024NE0002123
128080;25019;22/2014;01/2021;92347,09;Emitida;COMPLETA;False;ne_anterior_ao_venc
128144;25032;17/2015;02/2021;91206,45;Emitida;COMPLETA;True;interrompida_por_2024NE0002123
162971;57985;10/2021;09/2025;90503,51;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
128169;25044;22/2014;03/2021;90451,28;Emitida;FORTE;False;ne_anterior_ao_venc
128145;25028;17/2015;02/2021;87153,24;Emitida;COMPLETA;True;interrompida_por_2024NE0002123
128133;25035;22/2014;02/2021;82316,86;Emitida;FORTE;False;ne_anterior_ao_venc
128165;25049;17/2015;03/2021;51635,24;Emitida;COMPLETA;True;interrompida_por_2024NE0002123
165138;60039;6/2021;12/2025;44883,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
128140;25025;25/2014;02/2021;39951,0;Emitida;COMPLETA;False;ne_anterior_ao_venc
128159;25055;25/2014;03/2021;39951,0;Emitida;COMPLETA;False;ne_anterior_ao_venc
129612;26402;6/2021;12/2021;39951,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
134419;31030;6/2021;07/2022;39951,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
135063;31678;6/2021;08/2022;39951,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
135861;32444;6/2021;09/2022;39951,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
136422;33078;6/2021;10/2022;39951,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
137098;33736;6/2021;11/2022;39951,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
137569;34126;6/2021;12/2022;39951,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
165062;60045;6/2021;12/2025;38506,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
128171;25056;25/2014;03/2021;36954,68;Emitida;COMPLETA;False;ne_anterior_ao_venc
134801;31369;6/2021;08/2022;34260,2;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
135487;31973;6/2021;09/2022;34260,2;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
136192;32776;6/2021;10/2022;34260,2;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
136863;33439;6/2021;11/2022;34260,2;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
137474;34040;6/2021;12/2022;34260,2;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
134316;30956;10/2021;07/2022;33426,03;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
166276;545;83/2022;01/2026;32329,0;Emitida;FORTE;True;ne_anterior_ao_venc
165136;60048;83/2022;12/2025;31251,37;Emitida;COMPLETA;True;interrompida_por_2026NE0000010
164300;59259;83/2022;11/2025;30751,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000010
137916;34476;10/2021;12/2022;30077,2;Emitida;COMPLETA;True;interrompida_por_2026NE0000101
163820;58775;6/2021;10/2025;29922,0;Parcialmente Paga;COMPLETA;True;interrompida_por_2026NE0000006
165137;60041;6/2021;12/2025;29922,0;Emitida;FORTE;True;interrompida_por_2026NE0000006
137102;33741;60/2022;11/2022;29500,0;Emitida;COMPLETA;True;sem_ne_conhecida
137571;34127;83/2022;12/2022;28516,67;Emitida;COMPLETA;True;interrompida_por_2026NE0000010
165064;60044;6/2021;12/2025;27338,34;Emitida;FORTE;True;interrompida_por_2026NE0000006
128075;25020;25/2014;01/2021;26634,0;Emitida;COMPLETA;False;ne_anterior_ao_venc
128138;25034;25/2014;02/2021;26634,0;Emitida;COMPLETA;False;ne_anterior_ao_venc
128160;25041;25/2014;03/2021;26634,0;Emitida;FORTE;False;ne_anterior_ao_venc
128770;25586;6/2021;11/2021;26634,0;Emitida;FORTE;True;interrompida_por_2026NE0000006
129613;26401;6/2021;12/2021;26634,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
134418;31029;6/2021;07/2022;26634,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
135064;31679;6/2021;08/2022;26634,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
135860;32443;6/2021;09/2022;26634,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
136421;33077;6/2021;10/2022;26634,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
137097;33735;6/2021;11/2022;26634,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
137570;34125;6/2021;12/2022;26634,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
134804;31370;6/2021;08/2022;26439,63;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
135490;31971;6/2021;09/2022;26439,63;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
136195;32772;6/2021;10/2022;26439,63;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
136866;33435;6/2021;11/2022;26439,63;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
137477;34041;6/2021;12/2022;26439,63;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
135857;32450;12/2021;09/2022;26272,04;Emitida;COMPLETA;True;interrompida_por_2026NE0000008
165493;60300;12/2021;12/2025;23673,28;Emitida;COMPLETA;True;interrompida_por_2026NE0000008
155538;50727;12/2021;12/2024;22154,78;Emitida;COMPLETA;True;interrompida_por_2026NE0000008
128135;25037;22/2014;02/2021;22119,75;Emitida;FORTE;False;ne_anterior_ao_venc
128079;25021;22/2014;01/2021;21947,41;Emitida;COMPLETA;False;ne_anterior_ao_venc
128142;25030;27/2014;02/2021;19372,79;Emitida;COMPLETA;False;ne_anterior_ao_venc
128156;25051;27/2014;03/2021;19372,79;Emitida;COMPLETA;False;ne_anterior_ao_venc
128167;25057;22/2014;03/2021;18801,33;Emitida;COMPLETA;False;ne_anterior_ao_venc
165067;60042;6/2021;12/2025;16933,66;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
135858;32449;12/2021;09/2022;16469,04;Emitida;COMPLETA;True;interrompida_por_2026NE0000008
127483;25023;27/2014;01/2021;15808,0;Emitida;COMPLETA;False;ne_anterior_ao_venc
127484;25033;27/2014;02/2021;15808,0;Emitida;COMPLETA;False;ne_anterior_ao_venc
127485;25058;27/2014;03/2021;15808,0;Emitida;COMPLETA;False;ne_anterior_ao_venc
134802;31372;6/2021;08/2022;15808,0;Emitida;FORTE;True;interrompida_por_2026NE0000006
135488;31972;6/2021;09/2022;15808,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
136193;32775;6/2021;10/2022;15808,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
136864;33437;6/2021;11/2022;15808,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
137475;34037;6/2021;12/2022;15808,0;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
165065;60043;6/2021;12/2025;7824,86;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
155743;50934;8/2021;12/2024;5486,14;Emitida;COMPLETA;True;interrompida_por_2026NE0000007
165619;60533;8/2021;12/2025;5168,78;Emitida;FORTE;True;interrompida_por_2026NE0000007
165068;60047;6/2021;12/2025;4052,8;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
165063;60046;6/2021;12/2025;1723,49;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
165071;59981;83/2022;12/2025;1025,03;Emitida;FORTE;True;interrompida_por_2026NE0000010
165069;60534;8/2021;12/2025;984,02;Emitida;COMPLETA;True;interrompida_por_2026NE0000007
165066;60040;6/2021;12/2025;604,16;Emitida;COMPLETA;True;interrompida_por_2026NE0000006
