nome_original;nome_novo;tipo;numero;orgao;cnpj;data;valor_principal;procedencia;estagio;score;confianca;caminho_original;caminho_novo;erro
SEDUC Contrato 23 - siged 01.05.016503.004228-2025-09 - Anexo.pdf;SEDUC-Contrato-23---siged-01.0_revisar_623c06.pdf;OUTRO;;;;;;P2-PARCIAL;ocrmypdf;0.72;0.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\01_CONTRATOS\SEDUC Contrato 23 - siged 01.05.016503.004228-2025-09 - Anexo.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\SEDUC-Contrato-23---siged-01.0_revisar_623c06.pdf;
SEDUC Contrato 23 - siged 01.05.016503.004228-2025-09 completo.pdf;CONTRATO_0232021_SEDUC_2025-10-09_e21de6.pdf;CONTRATO;023/2021;SEDUC;03004228202509;2025-10-09;4362396.96;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\01_CONTRATOS\SEDUC Contrato 23 - siged 01.05.016503.004228-2025-09 completo.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_0232021_SEDUC_2025-10-09_e21de6.pdf;
SEDUC Contrato 23 - siged 01.05.016503.004228-2025-09.pdf;CONTRATO_0232021_SEDUC_a2446d.pdf;CONTRATO;023/2021;SEDUC;03004228202509;;4.36;P2-PARCIAL;ocrmypdf;0.9;0.9;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\01_CONTRATOS\SEDUC Contrato 23 - siged 01.05.016503.004228-2025-09.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_0232021_SEDUC_a2446d.pdf;
01.05.016503.001283_2023_85_Relatorio.pdf;CONTRATO_SEDUC_2023-02-28_3f7567.pdf;CONTRATO;;SEDUC;;2023-02-28;;P1-DOC;nativo;1.0;0.65;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\05_ACEITES\01.05.016503.001283_2023_85_Relatorio.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_SEDUC_2023-02-28_3f7567.pdf;
relatorio SEDUC - Contartos 14 e 20 - SIGEAM.pdf;CONTRATO_142018_SEDUC_2025-11-24_f65f41.pdf;CONTRATO;14/2018;SEDUC;01038379202369;2025-11-24;;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\05_ACEITES\relatorio SEDUC - Contartos 14 e 20 - SIGEAM.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_142018_SEDUC_2025-11-24_f65f41.pdf;
relatorio SEDUC - pendências Exercícios 2023 a 2025.pdf;CONTRATO_SEDUC_2023-01-01_37f00a.pdf;CONTRATO;;SEDUC;01026464202384;2023-01-01;;P1-DOC;nativo;1.0;0.8;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\05_ACEITES\relatorio SEDUC - pendências Exercícios 2023 a 2025.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_SEDUC_2023-01-01_37f00a.pdf;
01.01.028101.0006062024-64-OK.pdf;CONTRATO_232021_UEA_2023-12-28_8bb4ff.pdf;CONTRATO;23/2021;UEA;04407920000180;2023-12-28;1458649.43;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0006062024-64-OK.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_232021_UEA_2023-12-28_8bb4ff.pdf;
01.01.028101.0201102023-26-OK.pdf;CONTRATO_232021_SEAP_1813-11-05_3ecb20.pdf;CONTRATO;23/2021;SEAP;04407920000180;1813-11-05;1449441.38;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_232021_SEAP_1813-11-05_3ecb20.pdf;
01.01.028101.0201102023-26-OK_parte001_pgs1-20.pdf;CONTRATO_232021_SEAP_2023-05-31_d1c4d9.pdf;CONTRATO;23/2021;SEAP;04407920000180;2023-05-31;1449441.38;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK_parte001_pgs1-20.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_232021_SEAP_2023-05-31_d1c4d9.pdf;
01.01.028101.0201102023-26-OK_parte002_pgs21-40.pdf;OUTRO_SEAP_1813-11-05_79d7f1.pdf;OUTRO;;SEAP;99381410201648;1813-11-05;;P1-DOC;nativo;1.0;0.4;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK_parte002_pgs21-40.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\OUTRO_SEAP_1813-11-05_79d7f1.pdf;
01.01.028101.0201102023-26-OK_parte003_pgs41-60.pdf;01.01.028101.0201102023-26-OK__revisar_8dfe7c.pdf;OUTRO;;;00773142851009;2023-05-15;;P1-DOC;nativo;1.0;0.25;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK_parte003_pgs41-60.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\01.01.028101.0201102023-26-OK__revisar_8dfe7c.pdf;
01.01.028101.0201102023-26-OK_parte004_pgs61-80.pdf;01.01.028101.0201102023-26-OK__revisar_e6ae08.pdf;OUTRO;;;30424000003205;2023-04-24;;P1-DOC;nativo;1.0;0.25;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK_parte004_pgs61-80.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\01.01.028101.0201102023-26-OK__revisar_e6ae08.pdf;
01.01.028101.0201102023-26-OK_parte005_pgs81-100.pdf;01.01.028101.0201102023-26-OK__revisar_647d11.pdf;OUTRO;;;;2023-05-04;;P1-DOC;nativo;1.0;0.1;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK_parte005_pgs81-100.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\01.01.028101.0201102023-26-OK__revisar_647d11.pdf;
01.01.028101.0201102023-26-OK_parte006_pgs101-120.pdf;01.01.028101.0201102023-26-OK__revisar_0a1235.pdf;OUTRO;;;;2023-05-04;;P1-DOC;nativo;1.0;0.1;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK_parte006_pgs101-120.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\01.01.028101.0201102023-26-OK__revisar_0a1235.pdf;
01.01.028101.0201102023-26-OK_parte007_pgs121-140.pdf;01.01.028101.0201102023-26-OK__revisar_9d06fb.pdf;OUTRO;;;89800514742144;2023-05-09;;P1-DOC;nativo;1.0;0.25;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK_parte007_pgs121-140.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\01.01.028101.0201102023-26-OK__revisar_9d06fb.pdf;
01.01.028101.0201102023-26-OK_parte008_pgs141-160.pdf;01.01.028101.0201102023-26-OK__revisar_0d1bcd.pdf;OUTRO;;;89800411389188;2013-09-05;;P1-DOC;nativo;1.0;0.25;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK_parte008_pgs141-160.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\01.01.028101.0201102023-26-OK__revisar_0d1bcd.pdf;
01.01.028101.0201102023-26-OK_parte009_pgs161-180.pdf;01.01.028101.0201102023-26-OK__revisar_1e2af5.pdf;OUTRO;;;;2005-01-05;;P1-DOC;nativo;1.0;0.1;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK_parte009_pgs161-180.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\01.01.028101.0201102023-26-OK__revisar_1e2af5.pdf;
01.01.028101.0201102023-26-OK_parte010_pgs181-200.pdf;01.01.028101.0201102023-26-OK__revisar_32bfea.pdf;OUTRO;;;00865093145355;2012-11-23;;P1-DOC;nativo;1.0;0.25;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK_parte010_pgs181-200.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\01.01.028101.0201102023-26-OK__revisar_32bfea.pdf;
01.01.028101.0201102023-26-OK_parte011_pgs201-220.pdf;01.01.028101.0201102023-26-OK__revisar_7008e0.pdf;OUTRO;;;00872085202910;2008-10-23;;P1-DOC;nativo;1.0;0.25;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK_parte011_pgs201-220.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\01.01.028101.0201102023-26-OK__revisar_7008e0.pdf;
01.01.028101.0201102023-26-OK_parte012_pgs221-240.pdf;01.01.028101.0201102023-26-OK__revisar_786b03.pdf;OUTRO;;;00071085239706;2005-03-24;;P1-DOC;nativo;1.0;0.25;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK_parte012_pgs221-240.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\01.01.028101.0201102023-26-OK__revisar_786b03.pdf;
01.01.028101.0201102023-26-OK_parte013_pgs241-260.pdf;01.01.028101.0201102023-26-OK__revisar_e8338d.pdf;OUTRO;;;89800200477298;2005-08-19;;P1-DOC;nativo;1.0;0.25;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK_parte013_pgs241-260.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\01.01.028101.0201102023-26-OK__revisar_e8338d.pdf;
01.01.028101.0201102023-26-OK_parte014_pgs261-280.pdf;01.01.028101.0201102023-26-OK__revisar_c038f0.pdf;OUTRO;;;70280762261556;2011-06-22;;P1-DOC;nativo;1.0;0.25;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK_parte014_pgs261-280.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\01.01.028101.0201102023-26-OK__revisar_c038f0.pdf;
01.01.028101.0201102023-26-OK_parte015_pgs281-300.pdf;01.01.028101.0201102023-26-OK__revisar_f16a08.pdf;OUTRO;;;89800386538052;2011-09-26;;P1-DOC;nativo;1.0;0.25;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK_parte015_pgs281-300.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\01.01.028101.0201102023-26-OK__revisar_f16a08.pdf;
01.01.028101.0201102023-26-OK_parte016_pgs301-320.pdf;CONTRATO_SEDUC_2009-10-29_805604.pdf;CONTRATO;;SEDUC;89800282222965;2009-10-29;1449441.38;P1-DOC;nativo;1.0;0.8;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK_parte016_pgs301-320.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_SEDUC_2009-10-29_805604.pdf;
01.01.028101.0201102023-26-OK_parte017_pgs321-330.pdf;OUTRO_SEDUC_2023-07-18_b0e005.pdf;OUTRO;;SEDUC;04407920000180;2023-07-18;;P1-DOC;nativo;1.0;0.4;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0201102023-26-OK_parte017_pgs321-330.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\OUTRO_SEDUC_2023-07-18_b0e005.pdf;
01.01.028101.0264642023-84-OK.pdf;CONTRATO_542017_SEDUC_2023-07-26_90c208.pdf;CONTRATO;54/2017;SEDUC;04407920000180;2023-07-26;2659.84;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0264642023-84-OK.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_542017_SEDUC_2023-07-26_90c208.pdf;
01.01.028101.0383792023-69-OK.pdf;TA_232021_UEA_2023-11-01_821f98.pdf;TA;23/2021;UEA;04407920000180;2023-11-01;4376342.66;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0383792023-69-OK.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\TA_232021_UEA_2023-11-01_821f98.pdf;
01.01.028101.0387672024-20-OK.pdf;TA_202022_SEDUC_2024-10-31_89553b.pdf;TA;20/2022;SEDUC;04407920000180;2024-10-31;19963695.60;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0387672024-20-OK.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\TA_202022_SEDUC_2024-10-31_89553b.pdf;
01.01.028101.0409782024-23-OK.pdf;TA_22021_SEDUC_2024-01-02_286c51.pdf;TA;2/2021;SEDUC;04407920000180;2024-01-02;3552246.72;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0409782024-23-OK.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\TA_22021_SEDUC_2024-01-02_286c51.pdf;
01.01.028101.0410232023-02-OK.pdf;TA_232021_SEDUC_2023-11-30_751269.pdf;TA;23/2021;SEDUC;04407920000180;2023-11-30;4376342.66;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0410232023-02-OK.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\TA_232021_SEDUC_2023-11-30_751269.pdf;
