nome_original;nome_novo;tipo;numero;orgao;cnpj;data;valor_principal;procedencia;estagio;score;confianca;caminho_original;caminho_novo;erro
01.01.028101.0412212024-57-OK.pdf;TA_232021_SEDUC_2025-09-12_c033d7.pdf;TA;23/2021;SEDUC;04407920000180;2025-09-12;13129027.99;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0412212024-57-OK.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\TA_232021_SEDUC_2025-09-12_c033d7.pdf;
01.01.028101.0412212024-57-OK_parte001_pgs1-20.pdf;TA_232021_SEDUC_2024-09-24_c45290.pdf;TA;23/2021;SEDUC;04407920000180;2024-09-24;13129027.99;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0412212024-57-OK_parte001_pgs1-20.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\TA_232021_SEDUC_2024-09-24_c45290.pdf;
01.01.028101.0412212024-57-OK_parte002_pgs21-40.pdf;01.01.028101.0412212024-57-OK__revisar_dc3e7b.pdf;OUTRO;;;;;;P1-DOC;nativo;1.0;0.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0412212024-57-OK_parte002_pgs21-40.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\01.01.028101.0412212024-57-OK__revisar_dc3e7b.pdf;
01.01.028101.0412212024-57-OK_parte003_pgs41-60.pdf;01.01.028101.0412212024-57-OK__revisar_3fffe6.pdf;OUTRO;;;;;;P1-DOC;nativo;1.0;0.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0412212024-57-OK_parte003_pgs41-60.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\01.01.028101.0412212024-57-OK__revisar_3fffe6.pdf;
01.01.028101.0412212024-57-OK_parte004_pgs61-80.pdf;CONTRATO_0232021_SEDUC_2024-11-13_48e9d1.pdf;CONTRATO;023/2021;SEDUC;04407920000180;2024-11-13;;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0412212024-57-OK_parte004_pgs61-80.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_0232021_SEDUC_2024-11-13_48e9d1.pdf;
01.01.028101.0412212024-57-OK_parte005_pgs81-100.pdf;TA_122024_SEDUC_2024-12-26_2661e9.pdf;TA;12/2024;SEDUC;04407920000180;2024-12-26;1390799.16;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0412212024-57-OK_parte005_pgs81-100.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\TA_122024_SEDUC_2024-12-26_2661e9.pdf;
01.01.028101.0412212024-57-OK_parte006_pgs101-113.pdf;TA_092025_SEDUC_2025-09-12_f6c55b.pdf;TA;09/2025;SEDUC;04407920000180;2025-09-12;1463999.12;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0412212024-57-OK_parte006_pgs101-113.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\TA_092025_SEDUC_2025-09-12_f6c55b.pdf;
01.01.028101.0412252024-35-OK.pdf;TA_202022_SEDUC_2024-11-29_a8e6c3.pdf;TA;20/2022;SEDUC;04407920000180;2024-11-29;19963695.60;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0412252024-35-OK.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\TA_202022_SEDUC_2024-11-29_a8e6c3.pdf;
01.01.028101.0415792024-80-OK.pdf;TA_232021_SEDUC_2025-09-16_f7f96c.pdf;TA;23/2021;SEDUC;04407920000180;2025-09-16;13129027.99;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0415792024-80-OK.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\TA_232021_SEDUC_2025-09-16_f7f96c.pdf;
01.01.028101.0419082024-92-OK.pdf;TA_1036311_SEDUC_2024-12-06_a3cacc.pdf;TA;103/6311;SEDUC;04407920000180;2024-12-06;3552246.72;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0419082024-92-OK.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\TA_1036311_SEDUC_2024-12-06_a3cacc.pdf;
01.01.028101.0423882024-35-OK.pdf;TA_1016201_SEDUC_2025-01-09_8a2f66.pdf;TA;101/6201;SEDUC;04407920000180;2025-01-09;19963695.60;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.01.028101.0423882024-35-OK.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\TA_1016201_SEDUC_2025-01-09_8a2f66.pdf;
01.05.016503.000610-2025-43.pdf;CONTRATO_SEDUC_2025-02-12_f470e3.pdf;CONTRATO;;SEDUC;03000610202543;2025-02-12;;P1-DOC;nativo;1.0;0.8;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.05.016503.000610-2025-43.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_SEDUC_2025-02-12_f470e3.pdf;
01.05.016503.000610.2025-43.pdf;CONTRATO_SEDUC_2025-02-12_612e1b.pdf;CONTRATO;;SEDUC;03000610202543;2025-02-12;;P1-DOC;nativo;1.0;0.8;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.05.016503.000610.2025-43.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_SEDUC_2025-02-12_612e1b.pdf;
01.05.016503.000627_2024_10.pdf;CONTRATO_SEDUC_2024-02-28_50c0b2.pdf;CONTRATO;;SEDUC;03000627202410;2024-02-28;;P1-DOC;nativo;1.0;0.8;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.05.016503.000627_2024_10.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_SEDUC_2024-02-28_50c0b2.pdf;
01.05.016503.001093_2021_04.pdf;CONTRATO_SEDUC_2021-03-31_184bce.pdf;CONTRATO;;SEDUC;;2021-03-31;;P1-DOC;nativo;1.0;0.65;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.05.016503.001093_2021_04.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_SEDUC_2021-03-31_184bce.pdf;
01.05.016503.001283_2023_85 - COMPLETO.pdf;CONTRATO_142018_SEDUC_2023-05-17_d28879.pdf;CONTRATO;14/2018;SEDUC;03001283202385;2023-05-17;20160.40;P1-DOC;nativo;1.0;1.0;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.05.016503.001283_2023_85 - COMPLETO.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_142018_SEDUC_2023-05-17_d28879.pdf;
01.05.016503.001283_2023_85_Carta.pdf;01.05.016503.001283_2023_85_Ca_revisar_555a3b.pdf;OUTRO;;SEDUC;;;;P1-DOC;nativo;1.0;0.15;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.05.016503.001283_2023_85_Carta.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\01.05.016503.001283_2023_85_Ca_revisar_555a3b.pdf;
01.05.016503.003675_2024_60 (SEDUC).pdf;CONTRATO_SEDUC_2024-10-30_900818.pdf;CONTRATO;;SEDUC;03003675202460;2024-10-30;;P1-DOC;nativo;1.0;0.8;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.05.016503.003675_2024_60 (SEDUC).pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_SEDUC_2024-10-30_900818.pdf;
01.05.016503.004932.2025-61.pdf;CONTRATO_SEDUC_2025-11-27_b39a7e.pdf;CONTRATO;;SEDUC;03004932202561;2025-11-27;42120361.26;P1-DOC;nativo;1.0;0.8;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.05.016503.004932.2025-61.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_SEDUC_2025-11-27_b39a7e.pdf;
01.05.016503.005505_2020_96 RESP SEDUC 12.2020.pdf;01.05.016503.005505_2020_96-RE_revisar_b1826e.pdf;OUTRO;;;03005505202096;2020-12-03;;P1-DOC;nativo;1.0;0.25;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\01.05.016503.005505_2020_96 RESP SEDUC 12.2020.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\01.05.016503.005505_2020_96-RE_revisar_b1826e.pdf;
017.SEDUC - PLANILHA.pdf;CONTRATO_SEDUC_2025-02-10_ba3083.pdf;CONTRATO;;SEDUC;01026464202384;2025-02-10;;P1-DOC;nativo;1.0;0.8;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\017.SEDUC - PLANILHA.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_SEDUC_2025-02-10_ba3083.pdf;
124.SEDUC- Inadimplência x Comprometimento Matrículas.pdf;CONTRATO_SEDUC_2025-11-27_92573a.pdf;CONTRATO;;SEDUC;03004932202561;2025-11-27;42120361.26;P1-DOC;nativo;1.0;0.8;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\124.SEDUC- Inadimplência x Comprometimento Matrículas.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_SEDUC_2025-11-27_92573a.pdf;
209.SEDUC- Inadimplência x Comprometimento Matrículas.pdf;OUTRO_SEDUC_11f4f0.pdf;OUTRO;;SEDUC;03005395202577;;48991760.36;P1-DOC;nativo;1.0;0.3;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\209.SEDUC- Inadimplência x Comprometimento Matrículas.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\OUTRO_SEDUC_11f4f0.pdf;
Carta circular nº 03-2025-DAF-GEFIN.pdf;Carta-circular-nº-03-2025-DAF-_revisar_8a5995.pdf;OUTRO;;SEDUC;;;;P1-DOC;nativo;1.0;0.15;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\Carta circular nº 03-2025-DAF-GEFIN.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\Carta-circular-nº-03-2025-DAF-_revisar_8a5995.pdf;
Carta cobrança FVO SEJEL SEDUC.pdf;Carta-cobrança-FVO-SEJEL-SEDUC_revisar_65fe98.pdf;OUTRO;;SEDUC;;;;P1-DOC;nativo;1.0;0.15;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\Carta cobrança FVO SEJEL SEDUC.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\Carta-cobrança-FVO-SEJEL-SEDUC_revisar_65fe98.pdf;
Carta cobrança SEDUC.pdf;Carta-cobrança-SEDUC_revisar_c3b205.pdf;OUTRO;;SEDUC;;;;P1-DOC;nativo;1.0;0.15;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\Carta cobrança SEDUC.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\Carta-cobrança-SEDUC_revisar_c3b205.pdf;
Carta cobrança SEDUC__70572591fa.pdf;Carta-cobrança-SEDUC__70572591_revisar_176216.pdf;OUTRO;;SEDUC;;;;P1-DOC;nativo;1.0;0.15;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\Carta cobrança SEDUC__70572591fa.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\Carta-cobrança-SEDUC__70572591_revisar_176216.pdf;
Carta de cobrança.pdf;Carta-de-cobrança_revisar_e64ad8.pdf;OUTRO;;SEDUC;;;;P1-DOC;nativo;1.0;0.15;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\Carta de cobrança.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\Carta-de-cobrança_revisar_e64ad8.pdf;
DP PRESI 017-2025-01.05.016503.000610-2025-43.pdf;CONTRATO_SEDUC_2025-02-12_1494ad.pdf;CONTRATO;;SEDUC;03000610202543;2025-02-12;;P1-DOC;nativo;1.0;0.8;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\DP PRESI 017-2025-01.05.016503.000610-2025-43.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_SEDUC_2025-02-12_1494ad.pdf;
faturas_devidas SEDUC - 2023 a 2025.pdf;CONTRATO_SEDUC_2023-01-01_94453b.pdf;CONTRATO;;SEDUC;01020110202326;2023-01-01;;P1-DOC;nativo;1.0;0.8;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\faturas_devidas SEDUC - 2023 a 2025.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_SEDUC_2023-01-01_94453b.pdf;
faturas_devidas.pdf;CONTRATO_SEDUC_2010-12-10_b9ce7f.pdf;CONTRATO;;SEDUC;;2010-12-10;;P1-DOC;nativo;1.0;0.65;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\faturas_devidas.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_SEDUC_2010-12-10_b9ce7f.pdf;
faturas_devidas__27d9e95a15.pdf;CONTRATO_SEDUC_2010-12-10_c231e4.pdf;CONTRATO;;SEDUC;01020110202326;2010-12-10;;P1-DOC;nativo;1.0;0.8;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\faturas_devidas__27d9e95a15.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_SEDUC_2010-12-10_c231e4.pdf;
faturas_devidas__2ca37c891b.pdf;CONTRATO_SEDUC_2025-06-30_4e6d93.pdf;CONTRATO;;SEDUC;01020110202326;2025-06-30;;P1-DOC;nativo;1.0;0.8;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\faturas_devidas__2ca37c891b.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_SEDUC_2025-06-30_4e6d93.pdf;
faturas_em_aberto FVO.pdf;CONTRATO_2015-05-22_2ddfad.pdf;CONTRATO;;;;2015-05-22;;P1-DOC;nativo;1.0;0.5;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\SEDUC_CONSOLIDADO\06_COBRANCAS\faturas_em_aberto FVO.pdf;C:\Users\gabri\Desktop\DETRAN_AUDITORIA_COMPLETA\20_OCR_OUTPUT\pesquisaveis\PRODAM_OrgaosM_Z\CONTRATO_2015-05-22_2ddfad.pdf;
