caminho;nome;estagio;score;paginas;procedencia;pdf_pesquisavel;segundos;status
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_4126.pdf;empenho_DETRAN_4126.pdf;ocrmypdf;0.96;1;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_4126.ocr.pdf;19.2;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_4130.pdf;empenho_DETRAN_4130.pdf;ocrmypdf;0.96;1;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_4130.ocr.pdf;21.3;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_635.pdf;empenho_DETRAN_635.pdf;ocrmypdf;0.88;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_635.ocr.pdf;15.4;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_4136.pdf;empenho_DETRAN_4136.pdf;ocrmypdf;0.95;1;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_4136.ocr.pdf;27.3;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_4134.pdf;empenho_DETRAN_4134.pdf;ocrmypdf;0.95;1;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_4134.ocr.pdf;21.5;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_620.pdf;empenho_DETRAN_620.pdf;ocrmypdf;0.89;18;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_620.ocr.pdf;37.5;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_639.pdf;empenho_DETRAN_639.pdf;ocrmypdf;0.95;1;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_639.ocr.pdf;31.3;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_640.pdf;empenho_DETRAN_640.pdf;ocrmypdf;0.93;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_640.ocr.pdf;36.6;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_636.pdf;empenho_DETRAN_636.pdf;ocrmypdf;0.93;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_636.ocr.pdf;26.4;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_637.pdf;empenho_DETRAN_637.pdf;ocrmypdf;0.93;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_637.ocr.pdf;28.3;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_641.pdf;empenho_DETRAN_641.pdf;ocrmypdf;0.92;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_641.ocr.pdf;27.4;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_643.pdf;empenho_DETRAN_643.pdf;ocrmypdf;0.93;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_643.ocr.pdf;36.4;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_644.pdf;empenho_DETRAN_644.pdf;ocrmypdf;0.93;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_644.ocr.pdf;39.1;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_659.pdf;empenho_DETRAN_659.pdf;ocrmypdf;0.88;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_659.ocr.pdf;36.4;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8642.pdf;empenho_DETRAN_8642.pdf;ocrmypdf;0.93;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8642.ocr.pdf;23.1;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8402.pdf;empenho_DETRAN_8402.pdf;ocrmypdf;0.96;1;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8402.ocr.pdf;38.3;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8247.pdf;empenho_DETRAN_8247.pdf;ocrmypdf;0.94;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8247.ocr.pdf;18.7;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8774.pdf;empenho_DETRAN_8774.pdf;ocrmypdf;0.93;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8774.ocr.pdf;39.5;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8784.pdf;empenho_DETRAN_8784.pdf;ocrmypdf;0.93;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8784.ocr.pdf;38.6;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8250.pdf;empenho_DETRAN_8250.pdf;ocrmypdf;0.93;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8250.ocr.pdf;14.1;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8508.pdf;empenho_DETRAN_8508.pdf;ocrmypdf;0.94;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8508.ocr.pdf;12.4;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8857.pdf;empenho_DETRAN_8857.pdf;ocrmypdf;0.93;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8857.ocr.pdf;28.5;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8887.pdf;empenho_DETRAN_8887.pdf;ocrmypdf;0.91;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_8887.ocr.pdf;24.6;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_948.pdf;empenho_DETRAN_948.pdf;ocrmypdf;0.95;1;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_948.ocr.pdf;28.1;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_949.pdf;empenho_DETRAN_949.pdf;ocrmypdf;0.95;1;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_949.ocr.pdf;28.1;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\075.2022 - PRODAM - TERCEIRO TERMO ADITIVO - ASSINADO.pdf;075.2022 - PRODAM - TERCEIRO TERMO ADITIVO - ASSINADO.pdf;ocrmypdf;0.89;3;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\075.2022 - PRODAM - TERCEIRO TERMO ADITIVO - ASSINADO.ocr.pdf;23.0;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_950.pdf;empenho_DETRAN_950.pdf;ocrmypdf;0.96;1;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\SPCF_EXTRACAO\DETRAN_DOCUMENTACAO\03_EMPENHOS\pdfs_oficiais_SPCF\empenho_DETRAN_950.ocr.pdf;32.1;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\1º TA ao Contrato 25.14-SUPRESSAO.pdf;1º TA ao Contrato 25.14-SUPRESSAO.pdf;ocrmypdf;0.86;8;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\1º TA ao Contrato 25.14-SUPRESSAO.ocr.pdf;51.8;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\1º TA Contrato 004.2016 Prazo.pdf;1º TA Contrato 004.2016 Prazo.pdf;ocrmypdf;0.91;7;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\1º TA Contrato 004.2016 Prazo.ocr.pdf;114.1;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\1º TA Contrato 27.14-SUPRESSAO.pdf;1º TA Contrato 27.14-SUPRESSAO.pdf;ocrmypdf;0.88;8;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\1º TA Contrato 27.14-SUPRESSAO.ocr.pdf;110.0;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\1º TA Contrato 083.2022 - Prazo.pdf;1º TA Contrato 083.2022 - Prazo.pdf;ocrmypdf;0.91;6;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\1º TA Contrato 083.2022 - Prazo.ocr.pdf;70.3;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\1º TA Contrato 017.2015.pdf;1º TA Contrato 017.2015.pdf;ocrmypdf;0.9;8;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\1º TA Contrato 017.2015.ocr.pdf;49.1;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\1º TA do Contrato 010.2021 - Prazo.pdf;1º TA do Contrato 010.2021 - Prazo.pdf;ocrmypdf;0.89;11;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\1º TA do Contrato 010.2021 - Prazo.ocr.pdf;50.0;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\1º TA do Contrato 012.2021 - Prazo.pdf;1º TA do Contrato 012.2021 - Prazo.pdf;ocrmypdf;0.91;7;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\1º TA do Contrato 012.2021 - Prazo.ocr.pdf;61.3;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\1ºTA CONTRATO 22.2014-SUPLEMENTAÇÃO 25%.pdf;1ºTA CONTRATO 22.2014-SUPLEMENTAÇÃO 25%.pdf;ocrmypdf;0.45;16;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\1ºTA CONTRATO 22.2014-SUPLEMENTAÇÃO 25%.ocr.pdf;104.2;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\2º TA ao Contrato 006.2021 - Prazo.pdf;2º TA ao Contrato 006.2021 - Prazo.pdf;ocrmypdf;0.87;11;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\2º TA ao Contrato 006.2021 - Prazo.ocr.pdf;103.1;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\2° TA ao contrato 004.2016-prorrogação de prazo.pdf;2° TA ao contrato 004.2016-prorrogação de prazo.pdf;ocrmypdf;0.89;7;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\2° TA ao contrato 004.2016-prorrogação de prazo.ocr.pdf;40.4;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\2º TA Contrato 017.2015.pdf;2º TA Contrato 017.2015.pdf;ocrmypdf;0.9;7;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\2º TA Contrato 017.2015.ocr.pdf;44.3;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\2º  TA ao Contrato 25.2014.pdf;2º  TA ao Contrato 25.2014.pdf;ocrmypdf;0.93;6;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\2º  TA ao Contrato 25.2014.ocr.pdf;74.0;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\2º TA Contrato 27.2014.pdf;2º TA Contrato 27.2014.pdf;ocrmypdf;0.89;7;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\2º TA Contrato 27.2014.ocr.pdf;69.5;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\2º TA do Contrato 012.2021 - Prazo.pdf;2º TA do Contrato 012.2021 - Prazo.pdf;ocrmypdf;0.91;8;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\2º TA do Contrato 012.2021 - Prazo.ocr.pdf;38.4;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\3º TA ao Contrato 25.2014.pdf;3º TA ao Contrato 25.2014.pdf;ocrmypdf;0.9;8;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\3º TA ao Contrato 25.2014.ocr.pdf;46.4;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\3º TA Contrato 004.2016 Prazo Of 3216.19.pdf;3º TA Contrato 004.2016 Prazo Of 3216.19.pdf;ocrmypdf;0.86;8;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\3º TA Contrato 004.2016 Prazo Of 3216.19.ocr.pdf;34.9;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\2ºTA CONTRATO 22.2014-Prrogacao de prazo.pdf;2ºTA CONTRATO 22.2014-Prrogacao de prazo.pdf;ocrmypdf;0.89;7;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\2ºTA CONTRATO 22.2014-Prrogacao de prazo.ocr.pdf;85.8;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\3º TA Contrato 017.2015-Prazo.pdf;3º TA Contrato 017.2015-Prazo.pdf;ocrmypdf;0.79;9;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\3º TA Contrato 017.2015-Prazo.ocr.pdf;49.9;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\3º TA CT 022.14 - Prazo.pdf;3º TA CT 022.14 - Prazo.pdf;ocrmypdf;0.5;18;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\3º TA CT 022.14 - Prazo.ocr.pdf;58.5;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\3º TA Contrato 27.2014.pdf;3º TA Contrato 27.2014.pdf;ocrmypdf;0.89;9;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\3º TA Contrato 27.2014.ocr.pdf;49.6;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\4º TA ao Contrato 25.2014 - Prazo.pdf;4º TA ao Contrato 25.2014 - Prazo.pdf;ocrmypdf;0.93;7;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\4º TA ao Contrato 25.2014 - Prazo.ocr.pdf;48.8;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\4º TA Contrato 017.2015 - Prazo 6 meses.pdf;4º TA Contrato 017.2015 - Prazo 6 meses.pdf;ocrmypdf;0.91;8;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\4º TA Contrato 017.2015 - Prazo 6 meses.ocr.pdf;54.9;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\4º TA Contrato 004.2016 - Prazo 6 meses.pdf;4º TA Contrato 004.2016 - Prazo 6 meses.pdf;ocrmypdf;0.89;7;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\4º TA Contrato 004.2016 - Prazo 6 meses.ocr.pdf;57.3;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\4º TA Contrato 27.2014.pdf;4º TA Contrato 27.2014.pdf;ocrmypdf;0.49;14;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\4º TA Contrato 27.2014.ocr.pdf;26.1;OK
