caminho;nome;estagio;score;paginas;procedencia;pdf_pesquisavel;segundos;status
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\4º TA Contrato 010.2021 - Prazo.pdf;4º TA Contrato 010.2021 - Prazo.pdf;ocrmypdf;0.89;9;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\4º TA Contrato 010.2021 - Prazo.ocr.pdf;57.1;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\4º TA CT 022.14 - Prazo.pdf;4º TA CT 022.14 - Prazo.pdf;ocrmypdf;0.92;7;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\4º TA CT 022.14 - Prazo.ocr.pdf;48.4;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\5º TA ao Contrato 25.2014 - prazo e supl.pdf;5º TA ao Contrato 25.2014 - prazo e supl.pdf;ocrmypdf;0.87;8;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\5º TA ao Contrato 25.2014 - prazo e supl.ocr.pdf;50.1;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\5º TA Contrato 004.2016 - Prazo.pdf;5º TA Contrato 004.2016 - Prazo.pdf;ocrmypdf;0.92;6;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\5º TA Contrato 004.2016 - Prazo.ocr.pdf;47.1;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\5º TA do Contrato 012.2021 - Prazo e reajuste 5,06% IPCA.pdf;5º TA do Contrato 012.2021 - Prazo e reajuste 5,06% IPCA.pdf;ocrmypdf;0.88;9;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\5º TA do Contrato 012.2021 - Prazo e reajuste 5,06% IPCA.ocr.pdf;59.8;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\5º TA Contrato 017.2015 Prao 6 meses.pdf;5º TA Contrato 017.2015 Prao 6 meses.pdf;ocrmypdf;0.89;9;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\5º TA Contrato 017.2015 Prao 6 meses.ocr.pdf;70.0;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\5º TA CT 022.14 - Prazo.pdf;5º TA CT 022.14 - Prazo.pdf;ocrmypdf;0.86;12;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\5º TA CT 022.14 - Prazo.ocr.pdf;57.4;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\5º TA Contrato 27.2014 - prazo e realinhamenro.pdf;5º TA Contrato 27.2014 - prazo e realinhamenro.pdf;ocrmypdf;0.87;11;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\5º TA Contrato 27.2014 - prazo e realinhamenro.ocr.pdf;56.2;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\6º TA Contrato 017.2015 - Prazo.pdf;6º TA Contrato 017.2015 - Prazo.pdf;ocrmypdf;0.86;12;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\6º TA Contrato 017.2015 - Prazo.ocr.pdf;40.1;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\6º TA Contrato 004.2016.pdf;6º TA Contrato 004.2016.pdf;ocrmypdf;0.91;8;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\6º TA Contrato 004.2016.ocr.pdf;36.8;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\6º TA ao Contrato 25.2014 - Prazo 6 meses Of. 4965.19 .pdf;6º TA ao Contrato 25.2014 - Prazo 6 meses Of. 4965.19 .pdf;ocrmypdf;0.91;9;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\6º TA ao Contrato 25.2014 - Prazo 6 meses Of. 4965.19 .ocr.pdf;58.7;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\6º TA CT 022.2014 - Prazo 6 meses Of. 4965.19.pdf;6º TA CT 022.2014 - Prazo 6 meses Of. 4965.19.pdf;ocrmypdf;0.89;9;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\6º TA CT 022.2014 - Prazo 6 meses Of. 4965.19.ocr.pdf;59.8;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\7º TA Contrato 2762014 - Prazo 6 meses.pdf;7º TA Contrato 2762014 - Prazo 6 meses.pdf;ocrmypdf;0.89;8;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\7º TA Contrato 2762014 - Prazo 6 meses.ocr.pdf;48.8;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\6º TA Contrato 27.2014 - prazo 6 meses Of. 4965.19.pdf;6º TA Contrato 27.2014 - prazo 6 meses Of. 4965.19.pdf;ocrmypdf;0.91;8;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\6º TA Contrato 27.2014 - prazo 6 meses Of. 4965.19.ocr.pdf;57.9;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\7º TA ao Contrato 25.2014 - Prazo 6 meses.pdf;7º TA ao Contrato 25.2014 - Prazo 6 meses.pdf;ocrmypdf;0.79;9;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\7º TA ao Contrato 25.2014 - Prazo 6 meses.ocr.pdf;45.5;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\7º TA CONTRATO 22.2014 - Prazo 6 meses.pdf;7º TA CONTRATO 22.2014 - Prazo 6 meses.pdf;ocrmypdf;0.91;8;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\7º TA CONTRATO 22.2014 - Prazo 6 meses.ocr.pdf;50.3;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Comprimido Contrato 83.22.pdf;Comprimido Contrato 83.22.pdf;ocrmypdf;0.82;39;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Comprimido Contrato 83.22.ocr.pdf;107.2;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 006.2021 - Rede, VPN, Circuito, Firewall, Rack, Suporte, Serv., MetroMao, Assessoria.pdf;Contrato 006.2021 - Rede, VPN, Circuito, Firewall, Rack, Suporte, Serv., MetroMao, Assessoria.pdf;ocrmypdf;0.81;42;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 006.2021 - Rede, VPN, Circuito, Firewall, Rack, Suporte, Serv., MetroMao, Assessoria.ocr.pdf;98.8;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 010.2021 - Softare como Sistema Gestão de Trânsito.pdf;Contrato 010.2021 - Softare como Sistema Gestão de Trânsito.pdf;ocrmypdf;0.83;36;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 010.2021 - Softare como Sistema Gestão de Trânsito.ocr.pdf;91.8;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 012.2021 - Desenvolvimento de Sistemas.pdf;Contrato 012.2021 - Desenvolvimento de Sistemas.pdf;ocrmypdf;0.84;31;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 012.2021 - Desenvolvimento de Sistemas.ocr.pdf;125.4;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 025.2014 - Manutenção de Sistema.pdf;Contrato 025.2014 - Manutenção de Sistema.pdf;ocrmypdf;0.86;25;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 025.2014 - Manutenção de Sistema.ocr.pdf;68.5;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 022.2014 - Execução de Sistema SCIT.pdf;Contrato 022.2014 - Execução de Sistema SCIT.pdf;ocrmypdf;0.82;42;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 022.2014 - Execução de Sistema SCIT.ocr.pdf;99.8;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 004.2016 Biometria.pdf;Contrato 004.2016 Biometria.pdf;ocrmypdf;0.84;20;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 004.2016 Biometria.ocr.pdf;56.2;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 027.2014 - Serviço Rede.pdf;Contrato 027.2014 - Serviço Rede.pdf;ocrmypdf;0.89;20;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 027.2014 - Serviço Rede.ocr.pdf;93.8;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 075.2022 - Sistema SIGMO.pdf;Contrato 075.2022 - Sistema SIGMO.pdf;ocrmypdf;0.84;34;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 075.2022 - Sistema SIGMO.ocr.pdf;145.0;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\CONTRATO 17.2015-DATA CENTER.pdf;CONTRATO 17.2015-DATA CENTER.pdf;ocrmypdf;0.86;19;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\CONTRATO 17.2015-DATA CENTER.ocr.pdf;117.3;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\NE 471 Cobertura Financeira 1º TA.pdf;NE 471 Cobertura Financeira 1º TA.pdf;ocrmypdf;0.94;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\NE 471 Cobertura Financeira 1º TA.ocr.pdf;38.7;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\NE 595 Cobertura Financeira 2º TA.pdf;NE 595 Cobertura Financeira 2º TA.pdf;ocrmypdf;0.96;1;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\NE 595 Cobertura Financeira 2º TA.ocr.pdf;41.6;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\DIRAF 337.2021  ASSINADA.pdf;DIRAF 337.2021  ASSINADA.pdf;ocrmypdf;0.91;1;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\DIRAF 337.2021  ASSINADA.ocr.pdf;9.2;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\2020NE00510.pdf;2020NE00510.pdf;ocrmypdf;0.91;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\2020NE00510.ocr.pdf;12.5;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 009.pdf;NE 009.pdf;ocrmypdf;0.96;1;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 009.ocr.pdf;21.0;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 083.2022 - Licença Uso solução Talão Eletrônico.pdf;Contrato 083.2022 - Licença Uso solução Talão Eletrônico.pdf;ocrmypdf;0.82;39;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\01_CONTRATOS\Contrato 083.2022 - Licença Uso solução Talão Eletrônico.ocr.pdf;142.3;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 1232 Cobertura Financeira.pdf;NE 1232 Cobertura Financeira.pdf;ocrmypdf;0.92;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 1232 Cobertura Financeira.ocr.pdf;23.2;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 083 Cobertura Financeira.pdf;NE 083 Cobertura Financeira.pdf;ocrmypdf;0.91;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 083 Cobertura Financeira.ocr.pdf;22.8;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 1243 Cobertura Financeira.pdf;NE 1243 Cobertura Financeira.pdf;ocrmypdf;0.91;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 1243 Cobertura Financeira.ocr.pdf;21.1;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 1250 Cobertura Financeira.pdf;NE 1250 Cobertura Financeira.pdf;ocrmypdf;0.89;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 1250 Cobertura Financeira.ocr.pdf;23.4;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 1275 Cobertura Financeira.pdf;NE 1275 Cobertura Financeira.pdf;ocrmypdf;0.89;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 1275 Cobertura Financeira.ocr.pdf;21.3;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 1276 Cobertura Financeira.pdf;NE 1276 Cobertura Financeira.pdf;ocrmypdf;0.91;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 1276 Cobertura Financeira.ocr.pdf;19.8;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 1316 Cobertura Financeira.pdf;NE 1316 Cobertura Financeira.pdf;ocrmypdf;0.91;3;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 1316 Cobertura Financeira.ocr.pdf;22.5;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 1233 Cobertura Financeira.pdf;NE 1233 Cobertura Financeira.pdf;ocrmypdf;0.96;1;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 1233 Cobertura Financeira.ocr.pdf;20.7;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 19 Cobertura Financeira 2016.pdf;NE 19 Cobertura Financeira 2016.pdf;ocrmypdf;0.93;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 19 Cobertura Financeira 2016.ocr.pdf;21.6;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 237 Cobertura Financeira.pdf;NE 237 Cobertura Financeira.pdf;ocrmypdf;0.89;3;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 237 Cobertura Financeira.ocr.pdf;31.6;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 1911 Cobertura Financeira.pdf;NE 1911 Cobertura Financeira.pdf;ocrmypdf;0.91;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 1911 Cobertura Financeira.ocr.pdf;20.3;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 27 - Cobertura Financeira 2015.pdf;NE 27 - Cobertura Financeira 2015.pdf;ocrmypdf;0.93;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 27 - Cobertura Financeira 2015.ocr.pdf;21.4;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 27 Cobertura Financeira 2017.pdf;NE 27 Cobertura Financeira 2017.pdf;ocrmypdf;0.96;1;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 27 Cobertura Financeira 2017.ocr.pdf;28.0;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 30 - Cobertura Financeira.pdf;NE 30 - Cobertura Financeira.pdf;ocrmypdf;0.92;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 30 - Cobertura Financeira.ocr.pdf;19.1;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 30 Cobertura Financeira 2017.pdf;NE 30 Cobertura Financeira 2017.pdf;ocrmypdf;0.96;1;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 30 Cobertura Financeira 2017.ocr.pdf;26.7;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 33 Cobertura Financeira 2016.pdf;NE 33 Cobertura Financeira 2016.pdf;ocrmypdf;0.91;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 33 Cobertura Financeira 2016.ocr.pdf;18.6;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 31 Cobetura Financeira 2017.pdf;NE 31 Cobetura Financeira 2017.pdf;ocrmypdf;0.96;1;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 31 Cobetura Financeira 2017.ocr.pdf;30.9;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 34 - Cobertura Financeira 2015.pdf;NE 34 - Cobertura Financeira 2015.pdf;ocrmypdf;0.93;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 34 - Cobertura Financeira 2015.ocr.pdf;18.7;OK
C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 436 Cobertura Financeira 2016.pdf;NE 436 Cobertura Financeira 2016.pdf;ocrmypdf;0.91;2;P2-PARCIAL;C:\Users\gabri\Desktop\PROJETO_PRODAM\PRODAM_DOCS\DETRAN_CONSOLIDADO\02_EMPENHOS\NE 436 Cobertura Financeira 2016.ocr.pdf;13.8;OK
