sigla,categoria,forca,val_exig,val_atualizado,proximo_passo,fat_exig,fat_presc,urg_presc,d_plus,p_rec
SES/SUSAM,GOV_DIRETA,FORTE,14748048.96,43921619.17,ENVIAR_TRD,144,180,MEDIA,34,0.75
SSP,GOV_DIRETA,FORTE,4553230.80,29034062.63,PROTOCOLAR_PETICAO,81,115,PRESCRITA,-39,0.93
DETRAN,GOV_INDIRETA,FORTE,0.00,0.00,PROTOCOLAR_PETICAO,179,54,PROTEGIDA_ART202_VI,730,0.95
SEDUC,GOV_DIRETA,FORTE,49215512.48,50263263.56,ANALISAR_DOCUMENTACAO,76,8,PRESCRITA,-20,0.7
SEAD,GOV_DIRETA,FORTE,2339702.20,4296278.76,ENVIAR_TRD,25,44,PRESCRITA,-20,0.7
SEJUSC,GOV_DIRETA,MÉDIA,2589660.12,5262537.82,ANALISAR_DOCUMENTACAO,65,100,PRESCRITA,-20,0.4
FUAM/FUHAM,GOV_INDIRETA,FORTE,44020.01,356355.07,PROTOCOLAR_PETICAO,22,53,PRESCRITA,-20,0.78
POLÍCIA CIVIL,GOV_DIRETA,MÉDIA,960481.71,1908089.75,ANALISAR_DOCUMENTACAO,32,24,PRESCRITA,-20,0.37
SEC,GOV_DIRETA,FORTE,99050.71,248155.42,ANALISAR_DOCUMENTACAO,11,12,PRESCRITA,-20,0.65
SEINFRA,GOV_DIRETA,MÉDIA,379631.55,379631.55,ENVIAR_TRD,38,0,NORMAL,267,0.45
FAAR/SEDEL,GOV_INDIRETA,FRACA,734498.94,1472879.25,ANALISAR_DOCUMENTACAO,113,108,PRESCRITA,-20,0.3
IPAAM,GOV_INDIRETA,MÉDIA,652339.89,652339.89,ENVIAR_TRD,58,0,NORMAL,267,0.52
FMT,GOV_INDIRETA,MÉDIA,272130.68,693107.38,ENVIAR_TRD,41,42,PRESCRITA,-20,0.55
SEDECTI,GOV_DIRETA,MÉDIA,1249203.13,4007244.35,ANALISAR_DOCUMENTACAO,52,176,PRESCRITA,-20,0.32
CBMAM,GOV_DIRETA,FORTE,3134.03,71483.16,ENVIAR_TRD,4,20,PRESCRITA,-20,0.62
SEAS,GOV_DIRETA,FORTE,651041.09,651041.09,PROTOCOLAR_PETICAO,63,0,NORMAL,267,0.78
FHAJ,GOV_INDIRETA,FORTE,259910.78,493519.13,PROTOCOLAR_PETICAO,34,41,PRESCRITA,-20,0.83
FHEMOAM,GOV_INDIRETA,FRACA,6886.91,13276.75,ENVIAR_TRD,7,1,PRESCRITA,-20,0.35
SEFAZ,GOV_DIRETA,MÉDIA,198980.49,283622.83,ANALISAR_DOCUMENTACAO,4,1,PRESCRITA,-20,0.4
SEPROR,GOV_DIRETA,MÉDIA,77960.49,170884.10,ANALISAR_DOCUMENTACAO,15,10,PRESCRITA,-20,0.4
SUHAB,GOV_INDIRETA,MÉDIA,840061.15,1210268.55,ANALISAR_DOCUMENTACAO,87,36,PRESCRITA,-20,0.47
ARSEPAM,GOV_INDIRETA,FRACA,49618.85,49618.85,ANALISAR_DOCUMENTACAO,23,0,NORMAL,267,0.3
SNPH,GOV_DIRETA,MÉDIA,25117.34,25117.34,ANALISAR_DOCUMENTACAO,8,0,NORMAL,267,0.37
FCECON,GOV_INDIRETA,FORTE,637106.68,828620.63,ENVIAR_TRD,85,28,PRESCRITA,-20,0.8
AMAZONPREV,GOV_INDIRETA,MÉDIA,736219.79,1142951.74,ANALISAR_DOCUMENTACAO,21,2,PRESCRITA,-20,0.47
SEMA,GOV_DIRETA,MÉDIA,38541.11,49842.07,ANALISAR_DOCUMENTACAO,5,5,PRESCRITA,-20,0.37
PGE,GOV_DIRETA,MÉDIA,680239.77,1603066.41,ANALISAR_DOCUMENTACAO,41,6,PRESCRITA,-20,0.37
SECT,GOV_DIRETA,MÉDIA,258328.58,296246.97,ANALISAR_DOCUMENTACAO,35,9,PRESCRITA,-20,0.37
IDAM,GOV_INDIRETA,FRACA,328735.51,892277.93,ENVIAR_TRD,30,5,PRESCRITA,-20,0.35
PMAM,GOV_DIRETA,FRACA,27020.90,38951.91,ANALISAR_DOCUMENTACAO,8,5,PRESCRITA,-20,0.2
FVS,GOV_INDIRETA,FORTE,321372.96,321372.96,ANALISAR_DOCUMENTACAO,23,0,NORMAL,267,0.75
FUNTEA,GOV_INDIRETA,FRACA,34186.19,34186.19,ANALISAR_DOCUMENTACAO,11,0,NORMAL,267,0.3
SEMIG,GOV_DIRETA,MÉDIA,235353.15,0.00,ANALISAR_DOCUMENTACAO,30,0,,,0.37
CAIXA,EMPRESA_PRIVADA,FRACA,844328.88,844328.88,ANALISAR_DOCUMENTACAO,60,0,NORMAL,1271,0.15
BANCO MASTER,EMPRESA_PRIVADA,FRACA,889270.87,889270.87,HABILITAÇÃO DE CRÉDITO — Liquidação extrajudicial (BCB Ato 1.369/2025). Monitorar edital no DOU. Prazo estimado: ago/2026. Crédito: quirografário.,51,0,NORMAL,1271,0.15
PROVER,EMPRESA_PRIVADA,FRACA,549105.70,549105.70,ANALISAR_DOCUMENTACAO,48,0,NORMAL,1271,0.15
BANCO SICOOB,EMPRESA_PRIVADA,FRACA,30290.00,30290.00,ANALISAR_DOCUMENTACAO,21,0,NORMAL,1271,0.15
IKM DE,EMPRESA_PRIVADA,FRACA,116263.60,116263.60,ANALISAR_DOCUMENTACAO,12,0,NORMAL,1271,0.15
SUL AMERICA,EMPRESA_PRIVADA,FRACA,18196.00,18196.00,ANALISAR_DOCUMENTACAO,20,0,NORMAL,1271,0.15
ANOREG,EMPRESA_PRIVADA,FRACA,102267.91,102267.91,ANALISAR_DOCUMENTACAO,12,0,NORMAL,1271,0.15
ODONTOMED,EMPRESA_PRIVADA,FRACA,7541.10,7541.10,ANALISAR_DOCUMENTACAO,14,0,NORMAL,1271,0.15
BANCO BMG,EMPRESA_PRIVADA,FRACA,39242.00,39242.00,ANALISAR_DOCUMENTACAO,10,0,NORMAL,1271,0.15
FENIXSOFT,EMPRESA_PRIVADA,FRACA,888250.00,888250.00,ANALISAR_DOCUMENTACAO,7,0,NORMAL,1271,0.15
ITRANSITO,EMPRESA_PRIVADA,FRACA,38360.67,38360.67,ANALISAR_DOCUMENTACAO,12,0,NORMAL,1271,0.15
EASYTECH,EMPRESA_PRIVADA,FRACA,6927.16,6927.16,ANALISAR_DOCUMENTACAO,10,0,NORMAL,1271,0.15
ASSOC. DE GESTÃO INOVAÇÃO E RES. EM SAÚDE,EMPRESA_PRIVADA,FRACA,34760.79,34760.79,ANALISAR_DOCUMENTACAO,0,0,NORMAL,1271,0.15
BMC,EMPRESA_PRIVADA,FRACA,58142.00,58142.00,ANALISAR_DOCUMENTACAO,6,0,NORMAL,1271,0.15
CPA,EMPRESA_PRIVADA,FRACA,165830.96,165830.96,ANALISAR_DOCUMENTACAO,6,0,NORMAL,1271,0.15
BANCO SAFRA,EMPRESA_PRIVADA,FRACA,9310.00,9310.00,ANALISAR_DOCUMENTACAO,6,0,NORMAL,1271,0.15
B23 TECNOLOGIA,EMPRESA_PRIVADA,FRACA,11892.24,11892.24,ANALISAR_DOCUMENTACAO,3,0,NORMAL,1271,0.15
PSA TECHNOLOGY,EMPRESA_PRIVADA,FRACA,21007.21,21007.21,ANALISAR_DOCUMENTACAO,0,0,NORMAL,1271,0.15
_metadata,,,0.00,0.00,,0,0,,,
CETAM,GOV_INDIRETA,FRACA,1256564.28,1256564.28,CLASSIFICAR,16,0,,,
UGPI,GOV_DIRETA,FRACA,353473.42,353473.42,CLASSIFICAR,18,0,,,
ADAF,GOV_INDIRETA,FRACA,149600.91,149600.91,CLASSIFICAR,44,0,,,
CGE,GOV_DIRETA,FRACA,25693.37,25693.37,CLASSIFICAR,9,0,,,
FMPES,GOV_INDIRETA,FRACA,27264.57,27264.57,CLASSIFICAR,3,0,,,
DPE,GOV_DIRETA,FRACA,28060.05,28060.05,CLASSIFICAR,7,0,,,
SEJEL,GOV_DIRETA,FRACA,280242.25,280242.25,CLASSIFICAR,96,0,,,
ADS,GOV_INDIRETA,FRACA,211657.47,211657.47,CLASSIFICAR,119,0,CRITICA_IMINENTE,3,
SETRAB,GOV_DIRETA,FRACA,505961.79,505961.79,AVALIAR_SUCESSAO,81,0,,,
AADESAM,GOV_INDIRETA,FRACA,125682.90,125682.90,CLASSIFICAR,34,0,,,
FJJA,GOV_INDIRETA,FRACA,20596.36,20596.36,CLASSIFICAR,5,0,,,
CASA CIVIL,GOV_DIRETA,FRACA,20927.09,0.00,CLASSIFICAR,4,0,,,
COSAMA,GOV_INDIRETA,FRACA,0.00,0.00,CLASSIFICAR,0,0,,,
CASA MILITAR,GOV_DIRETA,FRACA,0.00,0.00,CLASSIFICAR,0,0,,,
BANCO DAYCOVAL,EMPRESA_PRIVADA,FRACA,99481.64,0.00,CLASSIFICAR,4,0,,,
BRADESCO,EMPRESA_PRIVADA,FRACA,2226517.80,2226517.80,CLASSIFICAR,115,0,,,
SALUX,EMPRESA_PRIVADA,FRACA,1027949.15,1027949.15,CLASSIFICAR,16,0,,,
BRADESCO FINANCIAMENTO,EMPRESA_PRIVADA,FRACA,194783.80,194783.80,CLASSIFICAR,72,0,,,
