id;fontes;contrato;comp;emissao;venc_est;valor;situacao;prescrita;exigivel;tem_db;empenhos_qtd
88373;ABERTO+DB;081/2010;05/2015;02/06/2015;2015-07-02;104884,80;Suspenso;SIM;NAO;SIM;14
88593;ABERTO+DB;081/2010;06/2015;25/06/2015;2015-07-25;104884,80;Suspenso;SIM;NAO;SIM;14
89871;ABERTO+DB;116/2013;09/2015;28/09/2015;2015-10-28;56764,21;Suspenso;SIM;NAO;SIM;20
89900;ABERTO+DB;081/2010;09/2015;29/09/2015;2015-10-29;104884,80;Suspenso;SIM;NAO;SIM;14
90291;ABERTO+DB;116/2013;10/2015;27/10/2015;2015-11-26;56764,21;Suspenso;SIM;NAO;SIM;20
90389;ABERTO+DB;081/2010;10/2015;29/10/2015;2015-11-28;104884,80;Suspenso;SIM;NAO;SIM;14
90648;ABERTO+DB;002/2015;11/2015;25/11/2015;2015-12-25;21011,68;Suspenso;SIM;NAO;SIM;137
90644;ABERTO+DB;116/2013;11/2015;25/11/2015;2015-12-25;38949,96;Suspenso;SIM;NAO;SIM;20
90643;ABERTO+DB;116/2013;11/2015;25/11/2015;2015-12-25;56764,21;Suspenso;SIM;NAO;SIM;20
91122;ABERTO+DB;116/2013;12/2015;28/12/2015;2016-01-27;38949,96;Suspenso;SIM;NAO;SIM;20
91127;ABERTO+DB;002/2015;12/2015;28/12/2015;2016-01-27;21011,68;Suspenso;SIM;NAO;SIM;137
93732;ABERTO+DB;024/2016;07/2016;29/07/2016;2016-08-28;238723,03;Suspenso;SIM;NAO;SIM;14
93733;ABERTO+DB;024/2016;07/2016;29/07/2016;2016-08-28;57575,19;Suspenso;SIM;NAO;SIM;14
94457;ABERTO+DB;116/2013;09/2016;30/09/2016;2016-10-30;56764,21;Suspenso;SIM;NAO;SIM;20
94453;ABERTO+DB;116/2013;08/2016;30/09/2016;2016-10-30;56764,21;Suspenso;SIM;NAO;SIM;20
94455;ABERTO+DB;116/2013;08/2016;30/09/2016;2016-10-30;58301,61;Suspenso;SIM;NAO;SIM;20
94459;ABERTO+DB;116/2013;09/2016;30/09/2016;2016-10-30;58301,61;Suspenso;SIM;NAO;SIM;20
94458;ABERTO+DB;116/2013;09/2016;30/09/2016;2016-10-30;38949,96;Suspenso;SIM;NAO;SIM;20
94454;ABERTO+DB;116/2013;08/2016;30/09/2016;2016-10-30;38949,96;Suspenso;SIM;NAO;SIM;20
94827;ABERTO+DB;116/2013;10/2016;31/10/2016;2016-11-30;38949,96;Suspenso;SIM;NAO;SIM;20
94826;ABERTO+DB;116/2013;10/2016;31/10/2016;2016-11-30;56764,21;Suspenso;SIM;NAO;SIM;20
94828;ABERTO+DB;116/2013;10/2016;31/10/2016;2016-11-30;58301,61;Suspenso;SIM;NAO;SIM;20
95771;ABERTO+DB;248/2016;12/2016;29/12/2016;2017-01-28;38949,96;Suspenso;SIM;NAO;SIM;2
95773;ABERTO+DB;248/2016;11/2016;29/12/2016;2017-01-28;38949,96;Suspenso;SIM;NAO;SIM;2
95775;ABERTO+DB;248/2016;11/2016;29/12/2016;2017-01-28;58301,64;Suspenso;SIM;NAO;SIM;2
95789;ABERTO+DB;248/2016;12/2016;29/12/2016;2017-01-28;58301,64;Suspenso;SIM;NAO;SIM;2
96479;ABERTO+DB;248/2016;02/2017;22/02/2017;2017-03-24;58301,64;Suspenso;SIM;NAO;SIM;2
96478;ABERTO+DB;248/2016;02/2017;22/02/2017;2017-03-24;56764,21;Suspenso;SIM;NAO;SIM;2
96480;ABERTO+DB;248/2016;02/2017;22/02/2017;2017-03-24;38949,96;Suspenso;SIM;NAO;SIM;2
96575;ABERTO+DB;125/2016;02/2017;24/02/2017;2017-03-26;112899,15;Suspenso;SIM;NAO;SIM;2
96887;ABERTO+DB;248/2016;03/2017;28/03/2017;2017-04-27;58301,64;Suspenso;SIM;NAO;SIM;2
96953;ABERTO+DB;125/2016;03/2017;28/03/2017;2017-04-27;116763,54;Suspenso;SIM;NAO;SIM;2
96888;ABERTO+DB;248/2016;03/2017;28/03/2017;2017-04-27;38949,96;Suspenso;SIM;NAO;SIM;2
96886;ABERTO+DB;248/2016;03/2017;28/03/2017;2017-04-27;56764,21;Suspenso;SIM;NAO;SIM;2
97372;ABERTO+DB;125/2016;04/2017;26/04/2017;2017-05-26;87978,20;Suspenso;SIM;NAO;SIM;2
97369;ABERTO+DB;248/2016;04/2017;26/04/2017;2017-05-26;38949,96;Suspenso;SIM;NAO;SIM;2
97373;ABERTO+DB;125/2016;04/2017;26/04/2017;2017-05-26;22699,51;Suspenso;SIM;NAO;SIM;2
97370;ABERTO+DB;248/2016;04/2017;26/04/2017;2017-05-26;58301,64;Suspenso;SIM;NAO;SIM;2
97371;ABERTO+DB;248/2016;04/2017;26/04/2017;2017-05-26;56764,21;Suspenso;SIM;NAO;SIM;2
97942;ABERTO+DB;125/2016;05/2017;29/05/2017;2017-06-28;73266,06;Suspenso;SIM;NAO;SIM;2
97943;ABERTO+DB;248/2016;05/2017;29/05/2017;2017-06-28;56764,21;Suspenso;SIM;NAO;SIM;2
97944;ABERTO+DB;248/2016;05/2017;29/05/2017;2017-06-28;58301,64;Suspenso;SIM;NAO;SIM;2
97945;ABERTO+DB;248/2016;05/2017;29/05/2017;2017-06-28;38949,96;Suspenso;SIM;NAO;SIM;2
98320;ABERTO+DB;002/2015;06/2017;27/06/2017;2017-07-27;22858,60;Suspenso;SIM;NAO;SIM;137
98321;ABERTO+DB;002/2015;06/2017;27/06/2017;2017-07-27;120187,00;Suspenso;SIM;NAO;SIM;137
98319;ABERTO+DB;002/2015;06/2017;27/06/2017;2017-07-27;142812,78;Suspenso;SIM;NAO;SIM;137
98811;ABERTO+DB;002/2015;07/2017;28/07/2017;2017-08-27;84130,90;Suspenso;SIM;NAO;SIM;137
98746;ABERTO+DB;002/2015;07/2017;28/07/2017;2017-08-27;22858,60;Suspenso;SIM;NAO;SIM;137
98745;ABERTO+DB;002/2015;07/2017;28/07/2017;2017-08-27;142812,78;Suspenso;SIM;NAO;SIM;137
99269;ABERTO+DB;002/2015;08/2017;25/08/2017;2017-09-24;142812,78;Suspenso;SIM;NAO;SIM;137
99270;ABERTO+DB;002/2015;08/2017;25/08/2017;2017-09-24;22858,60;Suspenso;SIM;NAO;SIM;137
99271;ABERTO+DB;002/2015;08/2017;25/08/2017;2017-09-24;84130,90;Suspenso;SIM;NAO;SIM;137
99701;ABERTO+DB;002/2015;09/2017;25/09/2017;2017-10-25;142812,78;Suspenso;SIM;NAO;SIM;137
99703;ABERTO+DB;002/2015;09/2017;25/09/2017;2017-10-25;84130,90;Suspenso;SIM;NAO;SIM;137
99702;ABERTO+DB;002/2015;09/2017;25/09/2017;2017-10-25;22858,60;Suspenso;SIM;NAO;SIM;137
100205;ABERTO+DB;002/2015;10/2017;27/10/2017;2017-11-26;142812,78;Suspenso;SIM;NAO;SIM;137
100206;ABERTO+DB;002/2015;10/2017;27/10/2017;2017-11-26;22858,60;Suspenso;SIM;NAO;SIM;137
100207;ABERTO+DB;002/2015;10/2017;27/10/2017;2017-11-26;84130,90;Suspenso;SIM;NAO;SIM;137
100919;ABERTO+DB;002/2015;12/2017;05/12/2017;2018-01-04;142812,78;Suspenso;SIM;NAO;SIM;137
100920;ABERTO+DB;002/2015;12/2017;05/12/2017;2018-01-04;22858,60;Suspenso;SIM;NAO;SIM;137
100921;ABERTO+DB;002/2015;12/2017;05/12/2017;2018-01-04;120187,00;Suspenso;SIM;NAO;SIM;137
102109;ABERTO+DB;254/2017;02/2018;28/02/2018;2018-03-30;81848,55;Suspenso;SIM;NAO;SIM;1
122703;ABERTO+DB+GERAL;074/2021;01/2021;27/02/2021;2021-03-29;29001,42;Emitida;SIM;NAO;SIM;1
126765;ABERTO+DB+GERAL;074/2021;08/2021;31/08/2021;2021-09-30;139166,79;Emitida;NAO;SIM;SIM;4
126766;ABERTO+DB+GERAL;074/2021;08/2021;31/08/2021;2021-09-30;48637,50;Emitida;NAO;SIM;SIM;4
126768;ABERTO+DB+GERAL;074/2021;08/2021;31/08/2021;2021-09-30;32215,44;Emitida;NAO;SIM;SIM;4
127265;ABERTO+DB+GERAL;054/2018;09/2021;24/09/2021;2021-10-24;76101,17;Parc. Paga;NAO;SIM;SIM;61
137096;ABERTO+DB+GERAL;054/2018;11/2022;24/11/2022;2022-12-24;146012,35;Emitida;NAO;SIM;SIM;61
160750;ABERTO+DB+GERAL;018/2021;06/2025;26/06/2025;2025-07-26;49109,27;Emitida;NAO;SIM;SIM;150
160661;ABERTO+DB+GERAL;018/2021;06/2025;26/06/2025;2025-07-26;39664,57;Emitida;NAO;SIM;SIM;150
160614;ABERTO+DB+GERAL;018/2021;06/2025;26/06/2025;2025-07-26;9051,64;Emitida;NAO;SIM;SIM;150
160615;ABERTO+DB+GERAL;018/2021;06/2025;26/06/2025;2025-07-26;4856,38;Emitida;NAO;SIM;SIM;150
160660;ABERTO+DB+GERAL;018/2021;06/2025;26/06/2025;2025-07-26;10838,74;Emitida;NAO;SIM;SIM;150
160659;ABERTO+DB+GERAL;018/2021;06/2025;26/06/2025;2025-07-26;4264,40;Emitida;NAO;SIM;SIM;150
160784;ABERTO+DB+GERAL;018/2021;06/2025;30/06/2025;2025-07-30;14061,84;Emitida;NAO;SIM;SIM;150
160783;ABERTO+DB+GERAL;018/2021;06/2025;30/06/2025;2025-07-30;5316,29;Emitida;NAO;SIM;SIM;150
160785;ABERTO+DB+GERAL;018/2021;06/2025;30/06/2025;2025-07-30;64656,67;Emitida;NAO;SIM;SIM;150
160781;ABERTO+DB+GERAL;018/2021;06/2025;30/06/2025;2025-07-30;10836,76;Parc. Paga;NAO;SIM;SIM;150
160786;ABERTO+DB+GERAL;018/2021;06/2025;30/06/2025;2025-07-30;51804,33;Emitida;NAO;SIM;SIM;150
160780;ABERTO+DB+GERAL;018/2021;06/2025;30/06/2025;2025-07-30;6350,64;Emitida;NAO;SIM;SIM;150
161475;ABERTO+DB+GERAL;018/2021;07/2025;30/07/2025;2025-08-29;20888,40;Emitida;NAO;SIM;SIM;150
161532;ABERTO+DB+GERAL;018/2021;07/2025;30/07/2025;2025-08-29;185399,50;Emitida;NAO;SIM;SIM;150
161533;ABERTO+DB+GERAL;018/2021;07/2025;30/07/2025;2025-08-29;114100,00;Emitida;NAO;SIM;SIM;150
161534;ABERTO+DB+GERAL;018/2021;07/2025;30/07/2025;2025-08-29;151234,43;Emitida;NAO;SIM;SIM;150
161531;ABERTO+DB+GERAL;018/2021;07/2025;30/07/2025;2025-08-29;42644,00;Emitida;NAO;SIM;SIM;150
161474;ABERTO+DB+GERAL;018/2021;07/2025;30/07/2025;2025-08-29;11207,02;Emitida;NAO;SIM;SIM;150
161932;ABERTO+DB+GERAL;021/2021;08/2025;21/08/2025;2025-09-20;30546,53;Parc. Paga;NAO;SIM;SIM;68
161934;ABERTO+DB+GERAL;021/2021;08/2025;21/08/2025;2025-09-20;10194,40;Emitida;NAO;SIM;SIM;68
161931;ABERTO+DB+GERAL;021/2021;08/2025;21/08/2025;2025-09-20;10984,61;Emitida;NAO;SIM;SIM;68
161933;ABERTO+DB+GERAL;021/2021;08/2025;21/08/2025;2025-09-20;54229,44;Emitida;NAO;SIM;SIM;68
162228;ABERTO+DB+GERAL;005/2021;08/2025;25/08/2025;2025-09-24;121,96;Emitida;NAO;SIM;SIM;144
162227;ABERTO+DB+GERAL;005/2021;08/2025;25/08/2025;2025-09-24;35990,46;Emitida;NAO;SIM;SIM;144
163045;ABERTO+DB+GERAL;021/2021;09/2025;25/09/2025;2025-10-25;160469,55;Emitida;NAO;SIM;SIM;68
163041;ABERTO+DB+GERAL;005/2021;09/2025;25/09/2025;2025-10-25;35990,46;Emitida;NAO;SIM;SIM;144
163042;ABERTO+DB+GERAL;005/2021;09/2025;25/09/2025;2025-10-25;121,96;Emitida;NAO;SIM;SIM;144
163048;ABERTO+DB+GERAL;021/2021;09/2025;25/09/2025;2025-10-25;32504,44;Emitida;NAO;SIM;SIM;68
163046;ABERTO+DB+GERAL;021/2021;09/2025;25/09/2025;2025-10-25;66565,09;Emitida;NAO;SIM;SIM;68
163047;ABERTO+DB+GERAL;021/2021;09/2025;25/09/2025;2025-10-25;30166,20;Emitida;NAO;SIM;SIM;68
163137;ABERTO+DB+GERAL;018/2021;09/2025;30/09/2025;2025-10-30;69466,03;Emitida;NAO;SIM;SIM;150
163134;ABERTO+DB+GERAL;018/2021;09/2025;30/09/2025;2025-10-30;9381,68;Emitida;NAO;SIM;SIM;150
163135;ABERTO+DB+GERAL;018/2021;09/2025;30/09/2025;2025-10-30;29478,52;Emitida;NAO;SIM;SIM;150
163044;ABERTO+DB+GERAL;018/2021;09/2025;30/09/2025;2025-10-30;20888,40;Emitida;NAO;SIM;SIM;150
163136;ABERTO+DB+GERAL;018/2021;09/2025;30/09/2025;2025-10-30;114100,00;Emitida;NAO;SIM;SIM;150
163043;ABERTO+DB+GERAL;018/2021;09/2025;30/09/2025;2025-10-30;11207,02;Emitida;NAO;SIM;SIM;150
163915;ABERTO+DB+GERAL;021/2021;10/2025;29/10/2025;2025-11-28;66565,09;Emitida;NAO;SIM;SIM;68
163916;ABERTO+DB+GERAL;021/2021;10/2025;29/10/2025;2025-11-28;30166,20;Emitida;NAO;SIM;SIM;68
163914;ABERTO+DB+GERAL;021/2021;10/2025;29/10/2025;2025-11-28;160469,55;Emitida;NAO;SIM;SIM;68
163917;ABERTO+DB+GERAL;021/2021;10/2025;29/10/2025;2025-11-28;32504,44;Emitida;NAO;SIM;SIM;68
165034;ABERTO+DB+GERAL;005/2021;12/2025;02/12/2025;2026-01-01;121,96;Emitida;NAO;SIM;SIM;144
165033;ABERTO+DB+GERAL;005/2021;12/2025;02/12/2025;2026-01-01;35990,46;Emitida;NAO;SIM;SIM;144
89454;ABERTO;C.116/2013;08/2015;31/08/2015;2015-09-30;56764,21;;SIM;NAO;NAO;0
166665;ABERTO+GERAL;C.21/2021;02/2026;25/02/2026;2026-03-27;32504,44;Emitida;NAO;SIM;NAO;0
166663;ABERTO+GERAL;C.21/2021;02/2026;25/02/2026;2026-03-27;66565,09;Emitida;NAO;SIM;NAO;0
166662;ABERTO+GERAL;C.21/2021;02/2026;25/02/2026;2026-03-27;160469,55;Emitida;NAO;SIM;NAO;0
166664;ABERTO+GERAL;C.21/2021;02/2026;25/02/2026;2026-03-27;30166,20;Emitida;NAO;SIM;NAO;0
166666;ABERTO+GERAL;C.5/2021;02/2026;25/02/2026;2026-03-27;121,96;Emitida;NAO;SIM;NAO;0
166667;ABERTO+GERAL;C.5/2021;02/2026;25/02/2026;2026-03-27;35990,46;Emitida;NAO;SIM;NAO;0
166732;ABERTO+GERAL;C.18/2021;02/2026;26/02/2026;2026-03-28;66814,65;Emitida;NAO;SIM;NAO;0
166734;ABERTO+GERAL;C.18/2021;02/2026;26/02/2026;2026-03-28;4477,62;Emitida;NAO;SIM;NAO;0
166731;ABERTO+GERAL;C.18/2021;02/2026;26/02/2026;2026-03-28;46446,85;Emitida;NAO;SIM;NAO;0
166733;ABERTO+GERAL;C.18/2021;02/2026;26/02/2026;2026-03-28;114100,00;Emitida;NAO;SIM;NAO;0
166730;ABERTO+GERAL;C.18/2024;02/2026;26/02/2026;2026-03-28;146012,35;Emitida;NAO;SIM;NAO;0
166735;ABERTO+GERAL;C.18/2021;02/2026;26/02/2026;2026-03-28;11207,02;Emitida;NAO;SIM;NAO;0
166736;ABERTO+GERAL;C.18/2021;02/2026;26/02/2026;2026-03-28;20888,40;Emitida;NAO;SIM;NAO;0
167202;ABERTO+GERAL;C.5/2021;03/2026;25/03/2026;2026-04-24;35990,46;Emitida;NAO;SIM;NAO;0
167201;ABERTO+GERAL;C.5/2021;03/2026;25/03/2026;2026-04-24;121,96;Emitida;NAO;SIM;NAO;0
167205;ABERTO+GERAL;C.21/2021;03/2026;25/03/2026;2026-04-24;158160,62;Emitida;NAO;SIM;NAO;0
167207;ABERTO+GERAL;C.21/2021;03/2026;25/03/2026;2026-04-24;30166,20;Emitida;NAO;SIM;NAO;0
167208;ABERTO+GERAL;C.21/2021;03/2026;25/03/2026;2026-04-24;32504,44;Emitida;NAO;SIM;NAO;0
167206;ABERTO+GERAL;C.21/2021;03/2026;25/03/2026;2026-04-24;66565,09;Emitida;NAO;SIM;NAO;0
167245;ABERTO+GERAL;C.18/2024;03/2026;25/03/2026;2026-04-24;146012,35;Emitida;NAO;SIM;NAO;0
167274;ABERTO+GERAL;C.18/2021;03/2026;27/03/2026;2026-04-26;114100,00;Emitida;NAO;SIM;NAO;0
167276;ABERTO+GERAL;C.18/2021;03/2026;27/03/2026;2026-04-26;35938,98;Emitida;NAO;SIM;NAO;0
167204;ABERTO+GERAL;C.18/2021;03/2026;27/03/2026;2026-04-26;20888,40;Emitida;NAO;SIM;NAO;0
167273;ABERTO+GERAL;C.18/2021;03/2026;27/03/2026;2026-04-26;4477,62;Emitida;NAO;SIM;NAO;0
167275;ABERTO+GERAL;C.18/2021;03/2026;27/03/2026;2026-04-26;67238,87;Emitida;NAO;SIM;NAO;0
167203;ABERTO+GERAL;C.18/2021;03/2026;27/03/2026;2026-04-26;11207,02;Emitida;NAO;SIM;NAO;0
6341;GERAL;;01/2019;28/01/2019;2019-02-27;104511,33;Paga;SIM;NAO;NAO;0
6337;GERAL;;01/2019;28/01/2019;2019-02-27;16078,67;Paga;SIM;NAO;NAO;0
6340;GERAL;;01/2019;28/01/2019;2019-02-27;118145,12;Paga;SIM;NAO;NAO;0
6338;GERAL;;01/2019;28/01/2019;2019-02-27;18176,17;Paga;SIM;NAO;NAO;0
6339;GERAL;;01/2019;28/01/2019;2019-02-27;19810,79;Paga;SIM;NAO;NAO;0
6336;GERAL;;01/2019;28/01/2019;2019-02-27;3047,81;Paga;SIM;NAO;NAO;0
6349;GERAL;;01/2019;30/01/2019;2019-03-01;118151,46;Paga;SIM;NAO;NAO;0
6855;GERAL;;02/2019;25/02/2019;2019-03-27;22858,60;Paga;SIM;NAO;NAO;0
6856;GERAL;;02/2019;25/02/2019;2019-03-27;120590,00;Paga;SIM;NAO;NAO;0
6854;GERAL;;02/2019;25/02/2019;2019-03-27;136321,29;Paga;SIM;NAO;NAO;0
6872;GERAL;;02/2019;26/02/2019;2019-03-28;80823,92;Paga;SIM;NAO;NAO;0
7396;GERAL;;03/2019;25/03/2019;2019-04-24;136321,29;Paga;SIM;NAO;NAO;0
7395;GERAL;;03/2019;25/03/2019;2019-04-24;120590,00;Paga;SIM;NAO;NAO;0
7394;GERAL;;03/2019;25/03/2019;2019-04-24;22858,60;Paga;SIM;NAO;NAO;0
7552;GERAL;;03/2019;29/03/2019;2019-04-28;122122,10;Paga;SIM;NAO;NAO;0
7930;GERAL;;04/2019;25/04/2019;2019-05-25;120590,00;Paga;SIM;NAO;NAO;0
7928;GERAL;;04/2019;25/04/2019;2019-05-25;136321,29;Paga;SIM;NAO;NAO;0
7931;GERAL;;04/2019;25/04/2019;2019-05-25;122306,88;Paga;SIM;NAO;NAO;0
7929;GERAL;;04/2019;25/04/2019;2019-05-25;22858,60;Paga;SIM;NAO;NAO;0
8500;GERAL;;05/2019;27/05/2019;2019-06-26;22858,60;Paga;SIM;NAO;NAO;0
8499;GERAL;;05/2019;27/05/2019;2019-06-26;136321,29;Paga;SIM;NAO;NAO;0
8498;GERAL;;05/2019;27/05/2019;2019-06-26;120590,00;Paga;SIM;NAO;NAO;0
8649;GERAL;;05/2019;31/05/2019;2019-06-30;82146,88;Paga;SIM;NAO;NAO;0
9107;GERAL;;06/2019;26/06/2019;2019-07-26;120590,00;Paga;SIM;NAO;NAO;0
9106;GERAL;;06/2019;26/06/2019;2019-07-26;136321,29;Paga;SIM;NAO;NAO;0
9108;GERAL;;06/2019;26/06/2019;2019-07-26;22858,60;Paga;SIM;NAO;NAO;0
9176;GERAL;;06/2019;28/06/2019;2019-07-28;81428,97;Paga;SIM;NAO;NAO;0
9648;GERAL;;07/2019;25/07/2019;2019-08-24;136321,29;Paga;SIM;NAO;NAO;0
9649;GERAL;;07/2019;25/07/2019;2019-08-24;120590,00;Paga;SIM;NAO;NAO;0
9647;GERAL;;07/2019;25/07/2019;2019-08-24;22858,60;Paga;SIM;NAO;NAO;0
9675;GERAL;;07/2019;26/07/2019;2019-08-25;122306,88;Paga;SIM;NAO;NAO;0
10242;GERAL;;08/2019;28/08/2019;2019-09-27;120793,89;Paga;SIM;NAO;NAO;0
10239;GERAL;;08/2019;28/08/2019;2019-09-27;120590,00;Paga;SIM;NAO;NAO;0
10241;GERAL;;08/2019;28/08/2019;2019-09-27;22858,60;Paga;SIM;NAO;NAO;0
10240;GERAL;;08/2019;28/08/2019;2019-09-27;136321,29;Paga;SIM;NAO;NAO;0
