id;fontes;contrato;comp;emissao;venc_est;valor;situacao;prescrita;exigivel;tem_db;empenhos_qtd
10800;GERAL;;09/2019;26/09/2019;2019-10-26;136321,29;Cancelada;SIM;NAO;NAO;0
10802;GERAL;;09/2019;26/09/2019;2019-10-26;120590,00;Paga;SIM;NAO;NAO;0
10801;GERAL;;09/2019;26/09/2019;2019-10-26;22858,60;Paga;SIM;NAO;NAO;0
10806;GERAL;;09/2019;26/09/2019;2019-10-26;137114,61;Paga;SIM;NAO;NAO;0
10886;GERAL;;09/2019;30/09/2019;2019-10-30;80076,21;Paga;SIM;NAO;NAO;0
11319;GERAL;;10/2019;30/10/2019;2019-11-29;120590,00;Paga;SIM;NAO;NAO;0
11320;GERAL;;10/2019;30/10/2019;2019-11-29;22858,60;Paga;SIM;NAO;NAO;0
11321;GERAL;;10/2019;30/10/2019;2019-11-29;138485,12;Paga;SIM;NAO;NAO;0
11352;GERAL;;10/2019;31/10/2019;2019-11-30;80264,65;Paga;SIM;NAO;NAO;0
11725;GERAL;;11/2019;25/11/2019;2019-12-25;22858,60;Paga;SIM;NAO;NAO;0
11726;GERAL;;11/2019;25/11/2019;2019-12-25;120590,00;Paga;SIM;NAO;NAO;0
11727;GERAL;;11/2019;25/11/2019;2019-12-25;138485,12;Paga;SIM;NAO;NAO;0
11865;GERAL;;11/2019;26/11/2019;2019-12-26;122306,88;Paga;SIM;NAO;NAO;0
12151;GERAL;;12/2019;03/12/2019;2020-01-02;22858,60;Paga;SIM;NAO;NAO;0
12152;GERAL;;12/2019;03/12/2019;2020-01-02;120590,00;Paga;SIM;NAO;NAO;0
12150;GERAL;;12/2019;03/12/2019;2020-01-02;138485,12;Paga;SIM;NAO;NAO;0
12557;GERAL;;12/2019;30/12/2019;2020-01-29;122306,88;Paga;SIM;NAO;NAO;0
12914;GERAL;;01/2020;24/01/2020;2020-02-23;19810,79;Paga;SIM;NAO;NAO;0
12911;GERAL;;01/2020;24/01/2020;2020-02-23;16078,67;Paga;SIM;NAO;NAO;0
12912;GERAL;;01/2020;24/01/2020;2020-02-23;104511,33;Paga;SIM;NAO;NAO;0
12909;GERAL;;01/2020;24/01/2020;2020-02-23;3047,81;Paga;SIM;NAO;NAO;0
12913;GERAL;;01/2020;24/01/2020;2020-02-23;120020,44;Paga;SIM;NAO;NAO;0
12910;GERAL;;01/2020;24/01/2020;2020-02-23;18464,68;Paga;SIM;NAO;NAO;0
12938;GERAL;;01/2020;29/01/2020;2020-02-28;122306,88;Paga;SIM;NAO;NAO;0
13376;GERAL;;02/2020;27/02/2020;2020-03-28;120590,00;Paga;SIM;NAO;NAO;0
13378;GERAL;;02/2020;27/02/2020;2020-03-28;22858,60;Paga;SIM;NAO;NAO;0
13377;GERAL;;02/2020;27/02/2020;2020-03-28;138485,12;Paga;SIM;NAO;NAO;0
13445;GERAL;;02/2020;28/02/2020;2020-03-29;122306,88;Paga;SIM;NAO;NAO;0
13986;GERAL;;03/2020;25/03/2020;2020-04-24;120590,00;Paga;SIM;NAO;NAO;0
13985;GERAL;;03/2020;25/03/2020;2020-04-24;22858,60;Paga;SIM;NAO;NAO;0
13987;GERAL;;03/2020;25/03/2020;2020-04-24;138485,12;Paga;SIM;NAO;NAO;0
14032;GERAL;;03/2020;27/03/2020;2020-04-26;122306,88;Paga;SIM;NAO;NAO;0
14464;GERAL;;04/2020;27/04/2020;2020-05-27;138485,12;Paga;SIM;NAO;NAO;0
14465;GERAL;;04/2020;27/04/2020;2020-05-27;120590,00;Paga;SIM;NAO;NAO;0
14463;GERAL;;04/2020;27/04/2020;2020-05-27;22858,60;Paga;SIM;NAO;NAO;0
14531;GERAL;;04/2020;29/04/2020;2020-05-29;122306,88;Paga;SIM;NAO;NAO;0
14918;GERAL;;05/2020;25/05/2020;2020-06-24;120590,00;Paga;SIM;NAO;NAO;0
14920;GERAL;;05/2020;25/05/2020;2020-06-24;138485,12;Paga;SIM;NAO;NAO;0
14919;GERAL;;05/2020;25/05/2020;2020-06-24;22858,60;Paga;SIM;NAO;NAO;0
14945;GERAL;;05/2020;28/05/2020;2020-06-27;122306,88;Paga;SIM;NAO;NAO;0
15341;GERAL;;06/2020;26/06/2020;2020-07-26;138485,12;Paga;SIM;NAO;NAO;0
15340;GERAL;;06/2020;26/06/2020;2020-07-26;22858,60;Paga;SIM;NAO;NAO;0
15342;GERAL;;06/2020;26/06/2020;2020-07-26;120590,00;Paga;SIM;NAO;NAO;0
15408;GERAL;;06/2020;29/06/2020;2020-07-29;122306,88;Paga;SIM;NAO;NAO;0
15791;GERAL;;07/2020;17/07/2020;2020-08-16;138485,12;Paga;SIM;NAO;NAO;0
15790;GERAL;;07/2020;17/07/2020;2020-08-16;22858,60;Paga;SIM;NAO;NAO;0
15789;GERAL;;07/2020;17/07/2020;2020-08-16;120590,00;Paga;SIM;NAO;NAO;0
16008;GERAL;;07/2020;31/07/2020;2020-08-30;131871,28;Paga;SIM;NAO;NAO;0
16305;GERAL;;08/2020;25/08/2020;2020-09-24;138485,12;Paga;SIM;NAO;NAO;0
16306;GERAL;;08/2020;25/08/2020;2020-09-24;22858,60;Paga;SIM;NAO;NAO;0
16304;GERAL;;08/2020;25/08/2020;2020-09-24;120590,00;Paga;SIM;NAO;NAO;0
16352;GERAL;;08/2020;28/08/2020;2020-09-27;131871,28;Paga;SIM;NAO;NAO;0
16769;GERAL;;09/2020;28/09/2020;2020-10-28;120590,00;Paga;SIM;NAO;NAO;0
16771;GERAL;;09/2020;28/09/2020;2020-10-28;131871,28;Paga;SIM;NAO;NAO;0
16770;GERAL;;09/2020;28/09/2020;2020-10-28;22858,60;Paga;SIM;NAO;NAO;0
16768;GERAL;;09/2020;28/09/2020;2020-10-28;138485,12;Paga;SIM;NAO;NAO;0
17337;GERAL;;10/2020;27/10/2020;2020-11-26;138485,12;Paga;SIM;NAO;NAO;0
17338;GERAL;;10/2020;27/10/2020;2020-11-26;22858,60;Paga;SIM;NAO;NAO;0
17336;GERAL;;10/2020;27/10/2020;2020-11-26;120590,00;Paga;SIM;NAO;NAO;0
17434;GERAL;;10/2020;29/10/2020;2020-11-28;113634,76;Paga;SIM;NAO;NAO;0
17860;GERAL;;11/2020;25/11/2020;2020-12-25;138485,12;Paga;SIM;NAO;NAO;0
17859;GERAL;;11/2020;25/11/2020;2020-12-25;120590,00;Paga;SIM;NAO;NAO;0
17861;GERAL;;11/2020;25/11/2020;2020-12-25;22858,60;Paga;SIM;NAO;NAO;0
17934;GERAL;;11/2020;26/11/2020;2020-12-26;103756,46;Paga;SIM;NAO;NAO;0
18133;GERAL;;12/2020;03/12/2020;2021-01-02;138485,12;Paga;SIM;NAO;NAO;0
18132;GERAL;;12/2020;03/12/2020;2021-01-02;120590,00;Paga;SIM;NAO;NAO;0
18134;GERAL;;12/2020;03/12/2020;2021-01-02;22858,60;Paga;SIM;NAO;NAO;0
18414;GERAL;;12/2020;21/12/2020;2021-01-20;131871,28;Paga;SIM;NAO;NAO;0
19003;GERAL;;01/2021;26/01/2021;2021-02-25;131871,28;Paga;SIM;NAO;NAO;0
19816;GERAL;;02/2021;27/02/2021;2021-03-29;131871,28;Paga;SIM;NAO;NAO;0
19821;GERAL;;01/2021;27/02/2021;2021-03-29;137244,51;Paga;SIM;NAO;NAO;0
19822;GERAL;;01/2021;27/02/2021;2021-03-29;48637,50;Paga;SIM;NAO;NAO;0
19820;GERAL;;02/2021;27/02/2021;2021-03-29;115,66;Paga;SIM;NAO;NAO;0
19823;GERAL;;01/2021;27/02/2021;2021-03-29;25114,56;Paga;SIM;NAO;NAO;0
19819;GERAL;;02/2021;27/02/2021;2021-03-29;34129,94;Paga;SIM;NAO;NAO;0
19818;GERAL;;02/2021;27/02/2021;2021-03-29;390,00;Paga;SIM;NAO;NAO;0
19817;GERAL;;02/2021;27/02/2021;2021-03-29;21465,90;Paga;SIM;NAO;NAO;0
20320;GERAL;;03/2021;26/03/2021;2021-04-25;115,66;Paga;SIM;NAO;NAO;0
20319;GERAL;;03/2021;26/03/2021;2021-04-25;34129,94;Paga;SIM;NAO;NAO;0
20341;GERAL;;03/2021;29/03/2021;2021-04-28;131871,28;Paga;SIM;NAO;NAO;0
20917;GERAL;;04/2021;27/04/2021;2021-05-27;131871,28;Paga;NAO;NAO;NAO;0
20919;GERAL;;04/2021;27/04/2021;2021-05-27;115,66;Paga;NAO;NAO;NAO;0
20918;GERAL;;04/2021;27/04/2021;2021-05-27;34129,94;Paga;NAO;NAO;NAO;0
21553;GERAL;;05/2021;25/05/2021;2021-06-24;34129,94;Paga;NAO;NAO;NAO;0
21554;GERAL;;05/2021;25/05/2021;2021-06-24;115,66;Paga;NAO;NAO;NAO;0
21589;GERAL;;05/2021;27/05/2021;2021-06-26;131871,28;Paga;NAO;NAO;NAO;0
21747;GERAL;;04/2021;31/05/2021;2021-06-30;48637,50;Paga;NAO;NAO;NAO;0
21738;GERAL;;02/2021;31/05/2021;2021-06-30;25114,56;Paga;NAO;NAO;NAO;0
21741;GERAL;;03/2021;31/05/2021;2021-06-30;48637,50;Paga;NAO;NAO;NAO;0
124707;GERAL;;04/2021;31/05/2021;2021-06-30;34800,92;Cancelada;NAO;NAO;NAO;0
21745;GERAL;;04/2021;31/05/2021;2021-06-30;34800,92;Paga;NAO;NAO;NAO;0
21743;GERAL;;03/2021;31/05/2021;2021-06-30;137244,51;Paga;NAO;NAO;NAO;0
124703;GERAL;;03/2021;31/05/2021;2021-06-30;34800,92;Cancelada;NAO;NAO;NAO;0
21744;GERAL;;03/2021;31/05/2021;2021-06-30;34800,92;Paga;NAO;NAO;NAO;0
124699;GERAL;;02/2021;31/05/2021;2021-06-30;29001,42;Cancelada;NAO;NAO;NAO;0
21737;GERAL;;02/2021;31/05/2021;2021-06-30;137244,51;Paga;NAO;NAO;NAO;0
21746;GERAL;;04/2021;31/05/2021;2021-06-30;25114,56;Paga;NAO;NAO;NAO;0
21748;GERAL;;04/2021;31/05/2021;2021-06-30;137244,51;Paga;NAO;NAO;NAO;0
21739;GERAL;;02/2021;31/05/2021;2021-06-30;48637,50;Paga;NAO;NAO;NAO;0
21742;GERAL;;03/2021;31/05/2021;2021-06-30;25114,56;Paga;NAO;NAO;NAO;0
21740;GERAL;;02/2021;31/05/2021;2021-06-30;29001,42;Paga;NAO;NAO;NAO;0
22245;GERAL;;06/2021;28/06/2021;2021-07-28;115,66;Paga;NAO;NAO;NAO;0
22246;GERAL;;06/2021;28/06/2021;2021-07-28;34129,94;Paga;NAO;NAO;NAO;0
22413;GERAL;;06/2021;30/06/2021;2021-07-30;87438,35;Paga;NAO;NAO;NAO;0
22395;GERAL;;06/2021;30/06/2021;2021-07-30;131871,28;Paga;NAO;NAO;NAO;0
22418;GERAL;;05/2021;30/06/2021;2021-07-30;34800,92;Paga;NAO;NAO;NAO;0
22411;GERAL;;06/2021;30/06/2021;2021-07-30;4022,37;Paga;NAO;NAO;NAO;0
22410;GERAL;;06/2021;30/06/2021;2021-07-30;18747,16;Paga;NAO;NAO;NAO;0
22412;GERAL;;06/2021;30/06/2021;2021-07-30;4789,18;Paga;NAO;NAO;NAO;0
22417;GERAL;;05/2021;30/06/2021;2021-07-30;48637,50;Paga;NAO;NAO;NAO;0
22416;GERAL;;05/2021;30/06/2021;2021-07-30;139166,79;Paga;NAO;NAO;NAO;0
22415;GERAL;;05/2021;30/06/2021;2021-07-30;27207,44;Paga;NAO;NAO;NAO;0
22408;GERAL;;06/2021;30/06/2021;2021-07-30;104108,40;Paga;NAO;NAO;NAO;0
22409;GERAL;;06/2021;30/06/2021;2021-07-30;9819,91;Paga;NAO;NAO;NAO;0
22923;GERAL;;07/2021;26/07/2021;2021-08-25;8451,50;Paga;NAO;NAO;NAO;0
22921;GERAL;;07/2021;26/07/2021;2021-08-25;115,66;Paga;NAO;NAO;NAO;0
22920;GERAL;;07/2021;26/07/2021;2021-08-25;34129,94;Paga;NAO;NAO;NAO;0
22922;GERAL;;07/2021;26/07/2021;2021-08-25;17329,25;Paga;NAO;NAO;NAO;0
22933;GERAL;;07/2021;26/07/2021;2021-08-25;165777,43;Paga;NAO;NAO;NAO;0
23079;GERAL;;07/2021;30/07/2021;2021-08-29;34800,92;Paga;NAO;NAO;NAO;0
23077;GERAL;;07/2021;30/07/2021;2021-08-29;48637,50;Paga;NAO;NAO;NAO;0
23075;GERAL;;06/2021;30/07/2021;2021-08-29;34800,92;Paga;NAO;NAO;NAO;0
23073;GERAL;;06/2021;30/07/2021;2021-08-29;48637,50;Paga;NAO;NAO;NAO;0
23074;GERAL;;06/2021;30/07/2021;2021-08-29;27207,44;Paga;NAO;NAO;NAO;0
23076;GERAL;;07/2021;30/07/2021;2021-08-29;139166,79;Paga;NAO;NAO;NAO;0
23078;GERAL;;07/2021;30/07/2021;2021-08-29;27207,44;Paga;NAO;NAO;NAO;0
23083;GERAL;;07/2021;30/07/2021;2021-08-29;16398,54;Paga;NAO;NAO;NAO;0
23082;GERAL;;07/2021;30/07/2021;2021-08-29;94644,00;Paga;NAO;NAO;NAO;0
23072;GERAL;;06/2021;30/07/2021;2021-08-29;139166,79;Paga;NAO;NAO;NAO;0
23080;GERAL;;07/2021;30/07/2021;2021-08-29;35372,00;Paga;NAO;NAO;NAO;0
23081;GERAL;;07/2021;30/07/2021;2021-08-29;111679,92;Paga;NAO;NAO;NAO;0
23600;GERAL;;08/2021;30/08/2021;2021-09-29;165777,43;Paga;NAO;NAO;NAO;0
23733;GERAL;;08/2021;31/08/2021;2021-09-30;30803,75;Paga;NAO;NAO;NAO;0
23717;GERAL;;08/2021;31/08/2021;2021-09-30;17329,25;Paga;NAO;NAO;NAO;0
23715;GERAL;;08/2021;31/08/2021;2021-09-30;34129,94;Paga;NAO;NAO;NAO;0
23734;GERAL;;08/2021;31/08/2021;2021-09-30;88263,87;Paga;NAO;NAO;NAO;0
23729;GERAL;;08/2021;31/08/2021;2021-09-30;27236,44;Paga;NAO;NAO;NAO;0
23718;GERAL;;08/2021;31/08/2021;2021-09-30;8451,50;Paga;NAO;NAO;NAO;0
23730;GERAL;;08/2021;31/08/2021;2021-09-30;47913,53;Paga;NAO;NAO;NAO;0
23732;GERAL;;08/2021;31/08/2021;2021-09-30;20403,11;Paga;NAO;NAO;NAO;0
23731;GERAL;;08/2021;31/08/2021;2021-09-30;17231,38;Paga;NAO;NAO;NAO;0
23728;GERAL;;08/2021;31/08/2021;2021-09-30;109313,82;Paga;NAO;NAO;NAO;0
23727;GERAL;;08/2021;31/08/2021;2021-09-30;44163,45;Paga;NAO;NAO;NAO;0
23740;GERAL;;08/2021;31/08/2021;2021-09-30;9976,06;Paga;NAO;NAO;NAO;0
23716;GERAL;;08/2021;31/08/2021;2021-09-30;115,66;Paga;NAO;NAO;NAO;0
24256;GERAL;;09/2021;28/09/2021;2021-10-28;77820,00;Paga;NAO;NAO;NAO;0
24258;GERAL;;09/2021;28/09/2021;2021-10-28;27207,44;Paga;NAO;NAO;NAO;0
24254;GERAL;;09/2021;28/09/2021;2021-10-28;34129,94;Paga;NAO;NAO;NAO;0
24257;GERAL;;09/2021;28/09/2021;2021-10-28;139364,01;Paga;NAO;NAO;NAO;0
24259;GERAL;;09/2021;28/09/2021;2021-10-28;32215,44;Paga;NAO;NAO;NAO;0
24255;GERAL;;09/2021;28/09/2021;2021-10-28;115,66;Paga;NAO;NAO;NAO;0
24357;GERAL;;09/2021;30/09/2021;2021-10-30;20234,25;Paga;NAO;NAO;NAO;0
24353;GERAL;;09/2021;30/09/2021;2021-10-30;9296,65;Paga;NAO;NAO;NAO;0
24355;GERAL;;09/2021;30/09/2021;2021-10-30;15563,68;Paga;NAO;NAO;NAO;0
24358;GERAL;;09/2021;30/09/2021;2021-10-30;17329,25;Paga;NAO;NAO;NAO;0
24356;GERAL;;09/2021;30/09/2021;2021-10-30;66487,41;Paga;NAO;NAO;NAO;0
24354;GERAL;;09/2021;30/09/2021;2021-10-30;109313,82;Paga;NAO;NAO;NAO;0
24886;GERAL;;10/2021;26/10/2021;2021-11-25;77820,00;Paga;NAO;NAO;NAO;0
24884;GERAL;;10/2021;26/10/2021;2021-11-25;139364,01;Paga;NAO;NAO;NAO;0
24881;GERAL;;10/2021;26/10/2021;2021-11-25;115,66;Paga;NAO;NAO;NAO;0
24885;GERAL;;10/2021;26/10/2021;2021-11-25;32215,44;Paga;NAO;NAO;NAO;0
24880;GERAL;;10/2021;26/10/2021;2021-11-25;165777,43;Paga;NAO;NAO;NAO;0
24882;GERAL;;10/2021;26/10/2021;2021-11-25;34129,94;Paga;NAO;NAO;NAO;0
24883;GERAL;;10/2021;26/10/2021;2021-11-25;27207,44;Paga;NAO;NAO;NAO;0
24997;GERAL;;10/2021;27/10/2021;2021-11-26;6246,23;Paga;NAO;NAO;NAO;0
24981;GERAL;;10/2021;27/10/2021;2021-11-26;26123,99;Paga;NAO;NAO;NAO;0
24979;GERAL;;10/2021;27/10/2021;2021-11-26;1419,66;Cancelada;NAO;NAO;NAO;0
24983;GERAL;;10/2021;27/10/2021;2021-11-26;9296,65;Paga;NAO;NAO;NAO;0
24980;GERAL;;10/2021;27/10/2021;2021-11-26;112626,36;Paga;NAO;NAO;NAO;0
24978;GERAL;;10/2021;27/10/2021;2021-11-26;59383,13;Cancelada;NAO;NAO;NAO;0
24982;GERAL;;10/2021;27/10/2021;2021-11-26;17329,25;Paga;NAO;NAO;NAO;0
25009;GERAL;;10/2021;27/10/2021;2021-11-26;61518,60;Paga;NAO;NAO;NAO;0
25631;GERAL;;11/2021;29/11/2021;2021-12-29;32215,44;Paga;NAO;NAO;NAO;0
25627;GERAL;;11/2021;29/11/2021;2021-12-29;34129,94;Paga;NAO;NAO;NAO;0
25629;GERAL;;11/2021;29/11/2021;2021-12-29;77820,00;Paga;NAO;NAO;NAO;0
25608;GERAL;;11/2021;29/11/2021;2021-12-29;131871,28;Paga;NAO;NAO;NAO;0
25630;GERAL;;11/2021;29/11/2021;2021-12-29;27207,44;Paga;NAO;NAO;NAO;0
25632;GERAL;;11/2021;29/11/2021;2021-12-29;139364,01;Paga;NAO;NAO;NAO;0
25628;GERAL;;11/2021;29/11/2021;2021-12-29;115,66;Paga;NAO;NAO;NAO;0
25728;GERAL;;11/2021;30/11/2021;2021-12-30;17329,25;Paga;NAO;NAO;NAO;0
25726;GERAL;;11/2021;30/11/2021;2021-12-30;9550,44;Paga;NAO;NAO;NAO;0
25724;GERAL;;11/2021;30/11/2021;2021-12-30;63174,87;Paga;NAO;NAO;NAO;0
25735;GERAL;;11/2021;30/11/2021;2021-12-30;112626,36;Paga;NAO;NAO;NAO;0
25727;GERAL;;11/2021;30/11/2021;2021-12-30;9296,65;Paga;NAO;NAO;NAO;0
25725;GERAL;;11/2021;30/11/2021;2021-12-30;26128,58;Paga;NAO;NAO;NAO;0
25874;GERAL;;12/2021;02/12/2021;2022-01-01;27207,44;Paga;NAO;NAO;NAO;0
25875;GERAL;;12/2021;02/12/2021;2022-01-01;32215,44;Paga;NAO;NAO;NAO;0
25876;GERAL;;12/2021;02/12/2021;2022-01-01;139364,01;Paga;NAO;NAO;NAO;0
25870;GERAL;;12/2021;02/12/2021;2022-01-01;34129,94;Paga;NAO;NAO;NAO;0
25872;GERAL;;12/2021;02/12/2021;2022-01-01;17329,25;Cancelada;NAO;NAO;NAO;0
25873;GERAL;;12/2021;02/12/2021;2022-01-01;77820,00;Paga;NAO;NAO;NAO;0
25869;GERAL;;12/2021;02/12/2021;2022-01-01;115,66;Paga;NAO;NAO;NAO;0
25871;GERAL;;12/2021;02/12/2021;2022-01-01;9296,65;Cancelada;NAO;NAO;NAO;0
26255;GERAL;;12/2021;20/12/2021;2022-01-19;131871,28;Paga;NAO;NAO;NAO;0
26391;GERAL;;12/2021;28/12/2021;2022-01-27;112626,36;Paga;NAO;NAO;NAO;0
26392;GERAL;;12/2021;28/12/2021;2022-01-27;63174,87;Paga;NAO;NAO;NAO;0
26387;GERAL;;12/2021;28/12/2021;2022-01-27;9296,65;Paga;NAO;NAO;NAO;0
26388;GERAL;;12/2021;28/12/2021;2022-01-27;17329,25;Paga;NAO;NAO;NAO;0
26393;GERAL;;12/2021;28/12/2021;2022-01-27;38533,05;Paga;NAO;NAO;NAO;0
26834;GERAL;;01/2022;25/01/2022;2022-02-24;34129,94;Paga;NAO;NAO;NAO;0
26835;GERAL;;01/2022;25/01/2022;2022-02-24;115,66;Paga;NAO;NAO;NAO;0
26954;GERAL;;01/2022;27/01/2022;2022-02-26;139364,01;Paga;NAO;NAO;NAO;0
26956;GERAL;;01/2022;27/01/2022;2022-02-26;77820,00;Paga;NAO;NAO;NAO;0
26955;GERAL;;01/2022;27/01/2022;2022-02-26;32215,44;Paga;NAO;NAO;NAO;0
26953;GERAL;;01/2022;27/01/2022;2022-02-26;131871,28;Paga;NAO;NAO;NAO;0
26957;GERAL;;01/2022;27/01/2022;2022-02-26;27207,44;Paga;NAO;NAO;NAO;0
27033;GERAL;;01/2022;28/01/2022;2022-02-27;9296,65;Paga;NAO;NAO;NAO;0
27031;GERAL;;01/2022;28/01/2022;2022-02-27;119251,44;Paga;NAO;NAO;NAO;0
27030;GERAL;;01/2022;28/01/2022;2022-02-27;64594,53;Paga;NAO;NAO;NAO;0
27034;GERAL;;01/2022;28/01/2022;2022-02-27;17329,25;Paga;NAO;NAO;NAO;0
