id;fontes;contrato;comp;emissao;venc_est;valor;situacao;prescrita;exigivel;tem_db;empenhos_qtd
27032;GERAL;;01/2022;28/01/2022;2022-02-27;37477,35;Paga;NAO;NAO;NAO;0
27483;GERAL;;02/2022;22/02/2022;2022-03-24;131871,28;Paga;NAO;NAO;NAO;0
27575;GERAL;;02/2022;24/02/2022;2022-03-26;139364,01;Paga;NAO;NAO;NAO;0
27572;GERAL;;02/2022;24/02/2022;2022-03-26;27207,44;Paga;NAO;NAO;NAO;0
27574;GERAL;;02/2022;24/02/2022;2022-03-26;32215,44;Paga;NAO;NAO;NAO;0
27570;GERAL;;02/2022;24/02/2022;2022-03-26;34129,94;Paga;NAO;NAO;NAO;0
27593;GERAL;;02/2022;24/02/2022;2022-03-26;9296,65;Paga;NAO;NAO;NAO;0
27573;GERAL;;02/2022;24/02/2022;2022-03-26;77820,00;Paga;NAO;NAO;NAO;0
27571;GERAL;;02/2022;24/02/2022;2022-03-26;115,66;Paga;NAO;NAO;NAO;0
27592;GERAL;;02/2022;24/02/2022;2022-03-26;119251,44;Paga;NAO;NAO;NAO;0
27590;GERAL;;02/2022;24/02/2022;2022-03-26;67433,85;Paga;NAO;NAO;NAO;0
27594;GERAL;;02/2022;24/02/2022;2022-03-26;37477,35;Paga;NAO;NAO;NAO;0
27591;GERAL;;02/2022;24/02/2022;2022-03-26;17329,25;Paga;NAO;NAO;NAO;0
28366;GERAL;;03/2022;31/03/2022;2022-04-30;153796,50;Paga;NAO;NAO;NAO;0
28368;GERAL;;03/2022;31/03/2022;2022-04-30;85416,21;Paga;NAO;NAO;NAO;0
28338;GERAL;;03/2022;31/03/2022;2022-04-30;139364,01;Paga;NAO;NAO;NAO;0
28340;GERAL;;03/2022;31/03/2022;2022-04-30;32215,44;Paga;NAO;NAO;NAO;0
28367;GERAL;;03/2022;31/03/2022;2022-04-30;228735,00;Paga;NAO;NAO;NAO;0
28335;GERAL;;03/2022;31/03/2022;2022-04-30;131871,28;Paga;NAO;NAO;NAO;0
28339;GERAL;;03/2022;31/03/2022;2022-04-30;27207,44;Paga;NAO;NAO;NAO;0
28341;GERAL;;03/2022;31/03/2022;2022-04-30;77820,00;Paga;NAO;NAO;NAO;0
28336;GERAL;;03/2022;31/03/2022;2022-04-30;34129,94;Paga;NAO;NAO;NAO;0
28365;GERAL;;03/2022;31/03/2022;2022-04-30;35372,00;Paga;NAO;NAO;NAO;0
28369;GERAL;;03/2022;31/03/2022;2022-04-30;9296,65;Paga;NAO;NAO;NAO;0
28337;GERAL;;03/2022;31/03/2022;2022-04-30;115,66;Paga;NAO;NAO;NAO;0
28370;GERAL;;03/2022;31/03/2022;2022-04-30;17329,25;Paga;NAO;NAO;NAO;0
28906;GERAL;;04/2022;26/04/2022;2022-05-26;115,66;Paga;NAO;NAO;NAO;0
28910;GERAL;;04/2022;26/04/2022;2022-05-26;27207,44;Paga;NAO;NAO;NAO;0
28907;GERAL;;04/2022;26/04/2022;2022-05-26;34129,94;Paga;NAO;NAO;NAO;0
28909;GERAL;;04/2022;26/04/2022;2022-05-26;139364,01;Paga;NAO;NAO;NAO;0
28905;GERAL;;04/2022;26/04/2022;2022-05-26;131871,28;Paga;NAO;NAO;NAO;0
28911;GERAL;;04/2022;26/04/2022;2022-05-26;77820,00;Paga;NAO;NAO;NAO;0
28908;GERAL;;04/2022;26/04/2022;2022-05-26;32215,44;Paga;NAO;NAO;NAO;0
28933;GERAL;;04/2022;27/04/2022;2022-05-27;153796,50;Paga;NAO;NAO;NAO;0
28935;GERAL;;04/2022;27/04/2022;2022-05-27;9296,65;Paga;NAO;NAO;NAO;0
28934;GERAL;;04/2022;27/04/2022;2022-05-27;17329,25;Paga;NAO;NAO;NAO;0
28931;GERAL;;04/2022;27/04/2022;2022-05-27;212547,60;Paga;NAO;NAO;NAO;0
28932;GERAL;;04/2022;27/04/2022;2022-05-27;71929,44;Paga;NAO;NAO;NAO;0
29594;GERAL;;05/2022;25/05/2022;2022-06-24;131871,28;Paga;NAO;NAO;NAO;0
29566;GERAL;;05/2022;25/05/2022;2022-06-24;32215,44;Paga;NAO;NAO;NAO;0
29562;GERAL;;05/2022;25/05/2022;2022-06-24;115,66;Paga;NAO;NAO;NAO;0
29563;GERAL;;05/2022;25/05/2022;2022-06-24;143208,57;Paga;NAO;NAO;NAO;0
29561;GERAL;;05/2022;25/05/2022;2022-06-24;34129,94;Paga;NAO;NAO;NAO;0
29564;GERAL;;05/2022;25/05/2022;2022-06-24;27207,44;Paga;NAO;NAO;NAO;0
29565;GERAL;;05/2022;25/05/2022;2022-06-24;77820,00;Paga;NAO;NAO;NAO;0
29611;GERAL;;05/2022;30/05/2022;2022-06-29;35372,00;Paga;NAO;NAO;NAO;0
29613;GERAL;;05/2022;30/05/2022;2022-06-29;9296,65;Paga;NAO;NAO;NAO;0
29610;GERAL;;05/2022;30/05/2022;2022-06-29;83523,33;Paga;NAO;NAO;NAO;0
29612;GERAL;;05/2022;30/05/2022;2022-06-29;218353,95;Paga;NAO;NAO;NAO;0
29614;GERAL;;05/2022;30/05/2022;2022-06-29;17329,25;Paga;NAO;NAO;NAO;0
29609;GERAL;;05/2022;30/05/2022;2022-06-29;74295,54;Paga;NAO;NAO;NAO;0
30274;GERAL;;06/2022;23/06/2022;2022-07-23;131871,28;Paga;NAO;NAO;NAO;0
30317;GERAL;;06/2022;27/06/2022;2022-07-27;115,66;Paga;NAO;NAO;NAO;0
30316;GERAL;;06/2022;27/06/2022;2022-07-27;34129,94;Paga;NAO;NAO;NAO;0
30357;GERAL;;06/2022;28/06/2022;2022-07-28;147053,13;Paga;NAO;NAO;NAO;0
30350;GERAL;;06/2022;28/06/2022;2022-07-28;30995,91;Paga;NAO;NAO;NAO;0
30353;GERAL;;06/2022;28/06/2022;2022-07-28;15209,96;Paga;NAO;NAO;NAO;0
30355;GERAL;;06/2022;28/06/2022;2022-07-28;7509,34;Paga;NAO;NAO;NAO;0
30358;GERAL;;06/2022;28/06/2022;2022-07-28;27207,44;Paga;NAO;NAO;NAO;0
30356;GERAL;;06/2022;28/06/2022;2022-07-28;32215,44;Paga;NAO;NAO;NAO;0
30354;GERAL;;06/2022;28/06/2022;2022-07-28;4028,55;Paga;NAO;NAO;NAO;0
30359;GERAL;;06/2022;28/06/2022;2022-07-28;77820,00;Paga;NAO;NAO;NAO;0
30352;GERAL;;06/2022;28/06/2022;2022-07-28;66487,41;Paga;NAO;NAO;NAO;0
30351;GERAL;;06/2022;28/06/2022;2022-07-28;62638,20;Paga;NAO;NAO;NAO;0
30382;GERAL;;06/2022;29/06/2022;2022-07-29;5924,47;Paga;NAO;NAO;NAO;0
30381;GERAL;;06/2022;29/06/2022;2022-07-29;11043,47;Paga;NAO;NAO;NAO;0
30378;GERAL;;06/2022;29/06/2022;2022-07-29;22675,74;Paga;NAO;NAO;NAO;0
30379;GERAL;;06/2022;29/06/2022;2022-07-29;92212,08;Paga;NAO;NAO;NAO;0
30380;GERAL;;06/2022;29/06/2022;2022-07-29;46035,30;Paga;NAO;NAO;NAO;0
30377;GERAL;;06/2022;29/06/2022;2022-07-29;98190,90;Paga;NAO;NAO;NAO;0
30983;GERAL;;07/2022;25/07/2022;2022-08-24;77820,00;Cancelada;NAO;NAO;NAO;0
30981;GERAL;;07/2022;25/07/2022;2022-08-24;115,66;Paga;NAO;NAO;NAO;0
30985;GERAL;;07/2022;25/07/2022;2022-08-24;147053,13;Cancelada;NAO;NAO;NAO;0
30980;GERAL;;07/2022;25/07/2022;2022-08-24;34129,94;Paga;NAO;NAO;NAO;0
30982;GERAL;;07/2022;25/07/2022;2022-08-24;27207,44;Cancelada;NAO;NAO;NAO;0
30979;GERAL;;07/2022;25/07/2022;2022-08-24;146012,35;Paga;NAO;NAO;NAO;0
30984;GERAL;;07/2022;25/07/2022;2022-08-24;32215,44;Cancelada;NAO;NAO;NAO;0
31106;GERAL;;07/2022;28/07/2022;2022-08-27;27207,44;Paga;NAO;NAO;NAO;0
31107;GERAL;;07/2022;28/07/2022;2022-08-27;77820,00;Paga;NAO;NAO;NAO;0
31108;GERAL;;07/2022;28/07/2022;2022-08-27;32215,44;Paga;NAO;NAO;NAO;0
31105;GERAL;;07/2022;28/07/2022;2022-08-27;148975,41;Paga;NAO;NAO;NAO;0
31117;GERAL;;07/2022;29/07/2022;2022-08-28;72379,20;Paga;NAO;NAO;NAO;0
31120;GERAL;;07/2022;29/07/2022;2022-08-28;19488,48;Paga;NAO;NAO;NAO;0
31118;GERAL;;07/2022;29/07/2022;2022-08-28;39782,00;Paga;NAO;NAO;NAO;0
31121;GERAL;;07/2022;29/07/2022;2022-08-28;10454,95;Paga;NAO;NAO;NAO;0
31116;GERAL;;07/2022;29/07/2022;2022-08-28;174332,28;Paga;NAO;NAO;NAO;0
31119;GERAL;;07/2022;29/07/2022;2022-08-28;172965,00;Paga;NAO;NAO;NAO;0
31663;GERAL;;08/2022;25/08/2022;2022-09-24;146012,35;Paga;NAO;NAO;NAO;0
31741;GERAL;;08/2022;29/08/2022;2022-09-28;10454,95;Paga;NAO;NAO;NAO;0
31735;GERAL;;08/2022;29/08/2022;2022-09-28;11812,33;Paga;NAO;NAO;NAO;0
31742;GERAL;;08/2022;29/08/2022;2022-09-28;39782,00;Paga;NAO;NAO;NAO;0
31737;GERAL;;08/2022;29/08/2022;2022-09-28;28534,00;Paga;NAO;NAO;NAO;0
31743;GERAL;;08/2022;29/08/2022;2022-09-28;243392,40;Paga;NAO;NAO;NAO;0
31730;GERAL;;08/2022;29/08/2022;2022-09-28;115,66;Paga;NAO;NAO;NAO;0
31736;GERAL;;08/2022;29/08/2022;2022-09-28;54624,32;Paga;NAO;NAO;NAO;0
31740;GERAL;;08/2022;29/08/2022;2022-09-28;19488,48;Paga;NAO;NAO;NAO;0
31733;GERAL;;08/2022;29/08/2022;2022-09-28;22587,10;Paga;NAO;NAO;NAO;0
31731;GERAL;;08/2022;29/08/2022;2022-09-28;54560,40;Paga;NAO;NAO;NAO;0
31739;GERAL;;08/2022;29/08/2022;2022-09-28;172965,00;Paga;NAO;NAO;NAO;0
31744;GERAL;;08/2022;29/08/2022;2022-09-28;104577,30;Paga;NAO;NAO;NAO;0
31738;GERAL;;08/2022;29/08/2022;2022-09-28;9976,06;Paga;NAO;NAO;NAO;0
31729;GERAL;;08/2022;29/08/2022;2022-09-28;34129,94;Paga;NAO;NAO;NAO;0
31732;GERAL;;08/2022;29/08/2022;2022-09-28;19075,89;Paga;NAO;NAO;NAO;0
31734;GERAL;;08/2022;29/08/2022;2022-09-28;104450,65;Paga;NAO;NAO;NAO;0
32389;GERAL;;09/2022;27/09/2022;2022-10-27;86148,00;Paga;NAO;NAO;NAO;0
32385;GERAL;;09/2022;27/09/2022;2022-10-27;115,66;Paga;NAO;NAO;NAO;0
32388;GERAL;;09/2022;27/09/2022;2022-10-27;30119,83;Paga;NAO;NAO;NAO;0
32384;GERAL;;09/2022;27/09/2022;2022-10-27;146012,35;Paga;NAO;NAO;NAO;0
32387;GERAL;;09/2022;27/09/2022;2022-10-27;35663,84;Paga;NAO;NAO;NAO;0
32386;GERAL;;09/2022;27/09/2022;2022-10-27;34129,94;Paga;NAO;NAO;NAO;0
32390;GERAL;;09/2022;27/09/2022;2022-10-27;164922,08;Paga;NAO;NAO;NAO;0
32499;GERAL;;09/2022;30/09/2022;2022-10-30;77169,00;Paga;NAO;NAO;NAO;0
32498;GERAL;;09/2022;30/09/2022;2022-10-30;39782,00;Paga;NAO;NAO;NAO;0
32502;GERAL;;09/2022;30/09/2022;2022-10-30;10454,95;Paga;NAO;NAO;NAO;0
32501;GERAL;;09/2022;30/09/2022;2022-10-30;172965,00;Paga;NAO;NAO;NAO;0
32503;GERAL;;09/2022;30/09/2022;2022-10-30;19488,48;Paga;NAO;NAO;NAO;0
32500;GERAL;;09/2022;30/09/2022;2022-10-30;188579,64;Paga;NAO;NAO;NAO;0
33034;GERAL;;10/2022;26/10/2022;2022-11-25;86148,00;Paga;NAO;NAO;NAO;0
33031;GERAL;;10/2022;26/10/2022;2022-11-25;34129,94;Paga;NAO;NAO;NAO;0
33035;GERAL;;10/2022;26/10/2022;2022-11-25;35663,84;Paga;NAO;NAO;NAO;0
33036;GERAL;;10/2022;26/10/2022;2022-11-25;164922,08;Paga;NAO;NAO;NAO;0
33032;GERAL;;10/2022;26/10/2022;2022-11-25;115,66;Paga;NAO;NAO;NAO;0
33033;GERAL;;10/2022;26/10/2022;2022-11-25;30119,83;Paga;NAO;NAO;NAO;0
33159;GERAL;;10/2022;28/10/2022;2022-11-27;39782,00;Paga;NAO;NAO;NAO;0
33163;GERAL;;10/2022;28/10/2022;2022-11-27;10454,95;Paga;NAO;NAO;NAO;0
33160;GERAL;;10/2022;28/10/2022;2022-11-27;83555,40;Paga;NAO;NAO;NAO;0
33162;GERAL;;10/2022;28/10/2022;2022-11-27;19488,48;Paga;NAO;NAO;NAO;0
33142;GERAL;;10/2022;28/10/2022;2022-11-27;146012,35;Paga;NAO;NAO;NAO;0
33158;GERAL;;10/2022;28/10/2022;2022-11-27;172965,00;Paga;NAO;NAO;NAO;0
33161;GERAL;;10/2022;28/10/2022;2022-11-27;171561,96;Paga;NAO;NAO;NAO;0
33710;GERAL;;11/2022;25/11/2022;2022-12-25;35663,84;Paga;NAO;NAO;NAO;0
33711;GERAL;;11/2022;25/11/2022;2022-12-25;164922,08;Paga;NAO;NAO;NAO;0
33712;GERAL;;11/2022;25/11/2022;2022-12-25;30119,83;Paga;NAO;NAO;NAO;0
33707;GERAL;;11/2022;25/11/2022;2022-12-25;115,66;Paga;NAO;NAO;NAO;0
33708;GERAL;;11/2022;25/11/2022;2022-12-25;34129,94;Paga;NAO;NAO;NAO;0
33709;GERAL;;11/2022;25/11/2022;2022-12-25;86148,00;Paga;NAO;NAO;NAO;0
33838;GERAL;;11/2022;30/11/2022;2022-12-30;87014,70;Paga;NAO;NAO;NAO;0
33840;GERAL;;11/2022;30/11/2022;2022-12-30;172965,00;Paga;NAO;NAO;NAO;0
33839;GERAL;;11/2022;30/11/2022;2022-12-30;39782,00;Paga;NAO;NAO;NAO;0
33841;GERAL;;11/2022;30/11/2022;2022-12-30;180466,56;Paga;NAO;NAO;NAO;0
33843;GERAL;;11/2022;30/11/2022;2022-12-30;10454,95;Paga;NAO;NAO;NAO;0
33842;GERAL;;11/2022;30/11/2022;2022-12-30;19488,48;Paga;NAO;NAO;NAO;0
34005;GERAL;;12/2022;02/12/2022;2023-01-01;164922,08;Paga;NAO;NAO;NAO;0
34007;GERAL;;12/2022;02/12/2022;2023-01-01;86148,00;Paga;NAO;NAO;NAO;0
34002;GERAL;;12/2022;02/12/2022;2023-01-01;115,66;Paga;NAO;NAO;NAO;0
34003;GERAL;;12/2022;02/12/2022;2023-01-01;34129,94;Paga;NAO;NAO;NAO;0
34004;GERAL;;12/2022;02/12/2022;2023-01-01;30119,83;Paga;NAO;NAO;NAO;0
34006;GERAL;;12/2022;02/12/2022;2023-01-01;35663,84;Paga;NAO;NAO;NAO;0
34302;GERAL;;12/2022;19/12/2022;2023-01-18;146012,35;Paga;NAO;NAO;NAO;0
34530;GERAL;;12/2022;28/12/2022;2023-01-27;10454,95;Paga;NAO;NAO;NAO;0
34527;GERAL;;12/2022;28/12/2022;2023-01-27;83289,30;Paga;NAO;NAO;NAO;0
34526;GERAL;;12/2022;28/12/2022;2023-01-27;39782,00;Paga;NAO;NAO;NAO;0
34528;GERAL;;12/2022;28/12/2022;2023-01-27;152367,60;Paga;NAO;NAO;NAO;0
34529;GERAL;;12/2022;28/12/2022;2023-01-27;19488,48;Paga;NAO;NAO;NAO;0
34525;GERAL;;12/2022;28/12/2022;2023-01-27;172965,00;Paga;NAO;NAO;NAO;0
35105;GERAL;;01/2023;25/01/2023;2023-02-24;34129,94;Paga;NAO;NAO;NAO;0
35103;GERAL;;01/2023;25/01/2023;2023-02-24;146012,35;Paga;NAO;NAO;NAO;0
35104;GERAL;;01/2023;25/01/2023;2023-02-24;115,66;Paga;NAO;NAO;NAO;0
35148;GERAL;;01/2023;27/01/2023;2023-02-26;39782,00;Paga;NAO;NAO;NAO;0
35147;GERAL;;01/2023;27/01/2023;2023-02-26;83289,30;Paga;NAO;NAO;NAO;0
35145;GERAL;;01/2023;27/01/2023;2023-02-26;200749,26;Paga;NAO;NAO;NAO;0
35153;GERAL;;01/2023;27/01/2023;2023-02-26;30119,83;Paga;NAO;NAO;NAO;0
35154;GERAL;;01/2023;27/01/2023;2023-02-26;160665,98;Paga;NAO;NAO;NAO;0
35150;GERAL;;01/2023;27/01/2023;2023-02-26;19488,48;Paga;NAO;NAO;NAO;0
35146;GERAL;;01/2023;27/01/2023;2023-02-26;172965,00;Paga;NAO;NAO;NAO;0
35151;GERAL;;01/2023;27/01/2023;2023-02-26;86148,00;Paga;NAO;NAO;NAO;0
35149;GERAL;;01/2023;27/01/2023;2023-02-26;10454,95;Paga;NAO;NAO;NAO;0
35152;GERAL;;01/2023;27/01/2023;2023-02-26;35663,84;Paga;NAO;NAO;NAO;0
35747;GERAL;;02/2023;24/02/2023;2023-03-26;146012,35;Paga;NAO;NAO;NAO;0
35832;GERAL;;02/2023;28/02/2023;2023-03-30;86148,00;Paga;NAO;NAO;NAO;0
35827;GERAL;;02/2023;28/02/2023;2023-03-30;87014,70;Paga;NAO;NAO;NAO;0
35834;GERAL;;02/2023;28/02/2023;2023-03-30;160665,98;Paga;NAO;NAO;NAO;0
35829;GERAL;;02/2023;28/02/2023;2023-03-30;39782,00;Paga;NAO;NAO;NAO;0
35824;GERAL;;02/2023;28/02/2023;2023-03-30;121,96;Paga;NAO;NAO;NAO;0
35833;GERAL;;02/2023;28/02/2023;2023-03-30;35663,84;Paga;NAO;NAO;NAO;0
35835;GERAL;;02/2023;28/02/2023;2023-03-30;30119,83;Paga;NAO;NAO;NAO;0
35828;GERAL;;02/2023;28/02/2023;2023-03-30;172965,00;Paga;NAO;NAO;NAO;0
35830;GERAL;;02/2023;28/02/2023;2023-03-30;10454,95;Paga;NAO;NAO;NAO;0
35831;GERAL;;02/2023;28/02/2023;2023-03-30;19488,48;Paga;NAO;NAO;NAO;0
35826;GERAL;;02/2023;28/02/2023;2023-03-30;164636,16;Paga;NAO;NAO;NAO;0
35825;GERAL;;02/2023;28/02/2023;2023-03-30;35990,46;Paga;NAO;NAO;NAO;0
36428;GERAL;;03/2023;27/03/2023;2023-04-26;35990,46;Paga;NAO;NAO;NAO;0
36429;GERAL;;03/2023;27/03/2023;2023-04-26;121,96;Paga;NAO;NAO;NAO;0
36479;GERAL;;03/2023;28/03/2023;2023-04-27;146012,35;Paga;NAO;NAO;NAO;0
36465;GERAL;;03/2023;28/03/2023;2023-04-27;86148,00;Paga;NAO;NAO;NAO;0
36466;GERAL;;03/2023;28/03/2023;2023-04-27;30119,83;Paga;NAO;NAO;NAO;0
36468;GERAL;;03/2023;28/03/2023;2023-04-27;160665,98;Cancelada;NAO;NAO;NAO;0
36467;GERAL;;03/2023;28/03/2023;2023-04-27;35663,84;Paga;NAO;NAO;NAO;0
36506;GERAL;;03/2023;30/03/2023;2023-04-29;39782,00;Paga;NAO;NAO;NAO;0
36505;GERAL;;03/2023;30/03/2023;2023-04-29;90740,10;Paga;NAO;NAO;NAO;0
36507;GERAL;;03/2023;30/03/2023;2023-04-29;148390,21;Paga;NAO;NAO;NAO;0
36504;GERAL;;03/2023;30/03/2023;2023-04-29;172965,00;Paga;NAO;NAO;NAO;0
36509;GERAL;;03/2023;30/03/2023;2023-04-29;10454,95;Paga;NAO;NAO;NAO;0
36508;GERAL;;03/2023;30/03/2023;2023-04-29;19488,48;Paga;NAO;NAO;NAO;0
36544;GERAL;;03/2023;31/03/2023;2023-04-30;152153,78;Paga;NAO;NAO;NAO;0
37060;GERAL;;04/2023;24/04/2023;2023-05-24;146012,35;Paga;NAO;NAO;NAO;0
140643;GERAL;;04/2023;25/04/2023;2023-05-25;86148,00;Cancelada;NAO;NAO;NAO;0
37088;GERAL;;04/2023;26/04/2023;2023-05-26;121,96;Paga;NAO;NAO;NAO;0
37090;GERAL;;04/2023;26/04/2023;2023-05-26;30119,83;Paga;NAO;NAO;NAO;0
37092;GERAL;;04/2023;26/04/2023;2023-05-26;152153,78;Paga;NAO;NAO;NAO;0
37089;GERAL;;04/2023;26/04/2023;2023-05-26;35990,46;Paga;NAO;NAO;NAO;0
140689;GERAL;;04/2023;26/04/2023;2023-05-26;86148,00;Paga;NAO;NAO;NAO;0
37091;GERAL;;04/2023;26/04/2023;2023-05-26;35663,84;Paga;NAO;NAO;NAO;0
37164;GERAL;;04/2023;27/04/2023;2023-05-27;39782,00;Paga;NAO;NAO;NAO;0
37162;GERAL;;04/2023;27/04/2023;2023-05-27;175375,11;Paga;NAO;NAO;NAO;0
37161;GERAL;;04/2023;27/04/2023;2023-05-27;172965,00;Paga;NAO;NAO;NAO;0
37166;GERAL;;04/2023;27/04/2023;2023-05-27;10454,95;Paga;NAO;NAO;NAO;0
37165;GERAL;;04/2023;27/04/2023;2023-05-27;19488,48;Paga;NAO;NAO;NAO;0
37163;GERAL;;04/2023;27/04/2023;2023-05-27;90740,10;Paga;NAO;NAO;NAO;0
37798;GERAL;;05/2023;25/05/2023;2023-06-24;121,96;Paga;NAO;NAO;NAO;0
141427;GERAL;;05/2023;25/05/2023;2023-06-24;86148,00;Paga;NAO;NAO;NAO;0
